
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 19.883283 secs
Initialization complete stage 2
Time is: 19.883576 secs
Initialization complete stage 2
Time is: 19.883530 secs
Initialization complete stage 2
Time is: 19.883550 secs
Initialization complete stage 2
Time is: 19.883503 secs
Initialization complete stage 2
Time is: 19.883701 secs
Initialization complete stage 2
Time is: 19.883590 secs
Initialization complete stage 2
Time is: 19.883445 secs
Initialization complete stage 2
Time is: 19.884017 secs
Initialization complete stage 2
Time is: 19.883844 secs
Initialization complete stage 2
Time is: 19.884038 secs
Initialization complete stage 2
Time is: 19.883901 secs
Initialization complete stage 2
Time is: 19.883965 secs
Initialization complete stage 2
Time is: 19.883946 secs
Initialization complete stage 2
Time is: 19.884116 secs
Initialization complete stage 2
Time is: 19.884020 secs
Initialization complete stage 2
Time is: 19.885027 secs
Initialization complete stage 2
Time is: 19.885116 secs
Initialization complete stage 2
Time is: 19.884997 secs
Initialization complete stage 2
Time is: 19.885190 secs
Initialization complete stage 2
Time is: 19.885273 secs
Initialization complete stage 2
Time is: 19.884915 secs
Initialization complete stage 2
Time is: 19.885295 secs
Initialization complete stage 2
Time is: 19.885299 secs
Initialization complete stage 2
Time is: 19.886295 secs
Initialization complete stage 2
Time is: 19.886259 secs
Initialization complete stage 2
Time is: 19.886271 secs
Initialization complete stage 2
Time is: 19.886319 secs
Initialization complete stage 2
Time is: 19.886443 secs
Initialization complete stage 2
Time is: 19.886266 secs
Initialization complete stage 2
Time is: 19.886285 secs
Initialization complete stage 2
Time is: 19.886436 secs




Finalize begin

Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin

Finalize begin






Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin





Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin




Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
