
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 10
 Rank 9 is done initializing
Time is: 57.596821 secs

 Rank 22 is done initializing
Time is: 57.596822 secs
Finalize begin

Finalize begin
 Rank 8 is done initializing
Time is: 57.597873 secs

 Rank 23 is done initializing
Time is: 57.597787 secs

Finalize begin
Finalize begin
 Rank 11 is done initializing
Time is: 57.598835 secs

 Rank 20 is done initializing
Time is: 57.598744 secs
Finalize begin

Finalize begin
 Rank 13 is done initializing
Time is: 57.599957 secs

 Rank 18 is done initializing
Time is: 57.600108 secs
Finalize begin

Finalize begin
 Rank 5 is done initializing
Time is: 57.600994 secs

 Rank 26 is done initializing
Time is: 57.600929 secs
 Rank 17 is done initializing
Time is: 57.601090 secs

Finalize begin
 Rank 14 is done initializing
Time is: 57.601110 secs

Finalize begin

Finalize begin
Finalize begin
 Rank 19 is done initializing
Time is: 57.601340 secs
 Rank 12 is done initializing
Time is: 57.601447 secs

Finalize begin

Finalize begin
 Rank 10 is done initializing
Time is: 57.601893 secs

 Rank 21 is done initializing
Time is: 57.601849 secs

Finalize begin
Finalize begin
 Rank 3 is done initializing
Time is: 57.602436 secs

 Rank 28 is done initializing
Time is: 57.602478 secs
Finalize begin

Finalize begin
 Rank 27 is done initializing
Time is: 57.602917 secs
 Rank 4 is done initializing
Time is: 57.602777 secs

Finalize begin
 Rank 1 is done initializing
Time is: 57.602966 secs

 Rank 30 is done initializing
Time is: 57.603171 secs
Finalize begin


Finalize begin
Finalize begin
 Rank 0 is done initializing
Time is: 57.574896 secs

 Rank 31 is done initializing
Time is: 57.603554 secs

Finalize begin
Finalize begin
 Rank 24 is done initializing
Time is: 57.604273 secs
 Rank 7 is done initializing
Time is: 57.604140 secs


Finalize begin
Finalize begin
 Rank 6 is done initializing
Time is: 57.604982 secs

 Rank 25 is done initializing
Time is: 57.604910 secs
 Rank 16 is done initializing
Time is: 57.604986 secs
 Rank 15 is done initializing
Time is: 57.604904 secs



Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 2 is done initializing
Time is: 57.605747 secs

Finalize begin
 Rank 29 is done initializing
Time is: 57.605790 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
