
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 15.241287 secs
Initialization complete stage 2
Time is: 15.241316 secs
Initialization complete stage 2
Time is: 15.242776 secs
Initialization complete stage 2
Time is: 15.242737 secs
Initialization complete stage 2
Time is: 15.242994 secs
Initialization complete stage 2
Time is: 15.243060 secs
Initialization complete stage 2
Time is: 15.243127 secs
Initialization complete stage 2
Time is: 15.243201 secs
Initialization complete stage 2
Time is: 15.243576 secs
Initialization complete stage 2
Time is: 15.243533 secs
Initialization complete stage 2
Time is: 15.244013 secs
Initialization complete stage 2
Time is: 15.243992 secs
Initialization complete stage 2
Time is: 15.244645 secs
Initialization complete stage 2
Time is: 15.244778 secs
Initialization complete stage 2
Time is: 15.245199 secs
Initialization complete stage 2
Time is: 15.245175 secs
Initialization complete stage 2
Time is: 15.245444 secs
Initialization complete stage 2
Time is: 15.245444 secs

Finalize begin

Initialization complete stage 2
Time is: 15.246379 secs
Finalize begin
Initialization complete stage 2
Time is: 15.246376 secs
Initialization complete stage 2
Time is: 15.246909 secs
Initialization complete stage 2
Time is: 15.246969 secs


Finalize begin
Finalize begin


Finalize begin


Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 15.248861 secs
Initialization complete stage 2
Time is: 15.248762 secs


Finalize begin
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 15.249640 secs
Initialization complete stage 2
Time is: 15.249615 secs


Finalize begin
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 15.250409 secs
Initialization complete stage 2
Time is: 15.250445 secs

Initialization complete stage 2
Time is: 15.250721 secs
Initialization complete stage 2
Time is: 15.250689 secs

Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 15.253570 secs
Initialization complete stage 2
Time is: 15.253684 secs

Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
