
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 12.541167 secs
Initialization complete stage 2
Time is: 12.541216 secs
Initialization complete stage 2
Time is: 12.541173 secs
Nodes: 32
Time is: 12.540991 secs
Initialization complete stage 2
Time is: 12.541171 secs
Initialization complete stage 2
Time is: 12.541181 secs
Initialization complete stage 2
Time is: 12.541142 secs
Initialization complete stage 2
Time is: 12.541167 secs
Initialization complete stage 2
Time is: 12.541369 secs
Initialization complete stage 2
Time is: 12.541356 secs
Initialization complete stage 2
Time is: 12.541354 secs
Initialization complete stage 2
Time is: 12.541340 secs
Initialization complete stage 2
Time is: 12.541498 secs
Initialization complete stage 2
Time is: 12.541533 secs
Initialization complete stage 2
Time is: 12.541552 secs
Initialization complete stage 2
Time is: 12.541562 secs
Initialization complete stage 2
Time is: 12.543091 secs
Initialization complete stage 2
Time is: 12.543140 secs
Initialization complete stage 2
Time is: 12.543147 secs
Initialization complete stage 2
Time is: 12.543157 secs
Initialization complete stage 2
Time is: 12.543177 secs
Initialization complete stage 2
Time is: 12.543191 secs
Initialization complete stage 2
Time is: 12.543122 secs
Initialization complete stage 2
Time is: 12.543177 secs
Initialization complete stage 2
Time is: 12.543179 secs
Initialization complete stage 2
Time is: 12.543191 secs
Initialization complete stage 2
Time is: 12.543193 secs
Initialization complete stage 2
Time is: 12.543294 secs
Initialization complete stage 2
Time is: 12.543209 secs
Initialization complete stage 2
Time is: 12.543205 secs
Initialization complete stage 2
Time is: 12.543321 secs
Initialization complete stage 2
Time is: 12.543331 secs



Finalize begin

Finalize begin
Finalize begin
Finalize begin


Finalize begin




Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin



Finalize begin
Finalize begin
Finalize begin

Finalize begin




Finalize begin
Finalize begin




Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin




Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin



Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
