
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 20.597638 secs
Initialization complete stage 2
Time is: 20.597699 secs
Initialization complete stage 2
Time is: 20.597819 secs
Initialization complete stage 2
Time is: 20.597769 secs
Initialization complete stage 2
Time is: 20.597742 secs
Initialization complete stage 2
Time is: 20.597813 secs
Nodes: 32
Time is: 20.597692 secs
Initialization complete stage 2
Time is: 20.597778 secs
Initialization complete stage 2
Time is: 20.597834 secs
Initialization complete stage 2
Time is: 20.597762 secs
Initialization complete stage 2
Time is: 20.597765 secs
Initialization complete stage 2
Time is: 20.597839 secs
Initialization complete stage 2
Time is: 20.597914 secs
Initialization complete stage 2
Time is: 20.597872 secs
Initialization complete stage 2
Time is: 20.597860 secs
Initialization complete stage 2
Time is: 20.597959 secs
Initialization complete stage 2
Time is: 20.597977 secs
Initialization complete stage 2
Time is: 20.598082 secs
Initialization complete stage 2
Time is: 20.597988 secs
Initialization complete stage 2
Time is: 20.598009 secs
Initialization complete stage 2
Time is: 20.597919 secs
Initialization complete stage 2
Time is: 20.598004 secs
Initialization complete stage 2
Time is: 20.598021 secs
Initialization complete stage 2
Time is: 20.597987 secs
Initialization complete stage 2
Time is: 20.598461 secs
Initialization complete stage 2
Time is: 20.598497 secs
Initialization complete stage 2
Time is: 20.598477 secs
Initialization complete stage 2
Time is: 20.598504 secs
Initialization complete stage 2
Time is: 20.598546 secs
Initialization complete stage 2
Time is: 20.598550 secs
Initialization complete stage 2
Time is: 20.598562 secs
Initialization complete stage 2
Time is: 20.598623 secs


Finalize begin
Finalize begin




Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin



Finalize begin


Finalize begin




Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin



Finalize begin

Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
