
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 10.664616 secs
Initialization complete stage 2
Time is: 10.664670 secs
Nodes: 32
Time is: 10.664524 secs
Initialization complete stage 2
Time is: 10.664634 secs
Initialization complete stage 2
Time is: 10.664682 secs
Initialization complete stage 2
Time is: 10.664674 secs
Initialization complete stage 2
Time is: 10.665355 secs
Initialization complete stage 2
Time is: 10.665396 secs
Initialization complete stage 2
Time is: 10.665381 secs
Initialization complete stage 2
Time is: 10.665463 secs
Initialization complete stage 2
Time is: 10.665429 secs
Initialization complete stage 2
Time is: 10.665356 secs
Initialization complete stage 2
Time is: 10.665437 secs
Initialization complete stage 2
Time is: 10.665562 secs
Initialization complete stage 2
Time is: 10.665733 secs
Initialization complete stage 2
Time is: 10.665686 secs
Initialization complete stage 2
Time is: 10.665809 secs
Initialization complete stage 2
Time is: 10.665799 secs
Initialization complete stage 2
Time is: 10.665894 secs
Initialization complete stage 2
Time is: 10.665779 secs
Initialization complete stage 2
Time is: 10.665791 secs
Initialization complete stage 2
Time is: 10.665857 secs
Initialization complete stage 2
Time is: 10.666387 secs
Initialization complete stage 2
Time is: 10.666326 secs
Initialization complete stage 2
Time is: 10.666387 secs
Initialization complete stage 2
Time is: 10.666421 secs
Initialization complete stage 2
Time is: 10.666342 secs
Initialization complete stage 2
Time is: 10.666402 secs
Initialization complete stage 2
Time is: 10.666396 secs
Initialization complete stage 2
Time is: 10.666414 secs
Initialization complete stage 2
Time is: 10.666434 secs
Initialization complete stage 2
Time is: 10.666423 secs


Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin



Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin


Finalize begin

Finalize begin


Finalize begin

Finalize begin
Finalize begin
Finalize begin



Finalize begin
Finalize begin
Finalize begin

Finalize begin


Finalize begin



Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
