
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 8
 Rank 11 is done initializing
Time is: 22.341918 secs

 Rank 20 is done initializing
Time is: 22.342112 secs

 Rank 10 is done initializing
Time is: 22.342044 secs

 Rank 12 is done initializing
Time is: 22.342121 secs
 Rank 19 is done initializing
Time is: 22.342095 secs

Finalize begin
Finalize begin

Finalize begin
Finalize begin
 Rank 21 is done initializing
Time is: 22.341920 secs
 Rank 8 is done initializing
Time is: 22.342595 secs

Finalize begin
 Rank 13 is done initializing
Time is: 22.342050 secs

 Rank 18 is done initializing
Time is: 22.342233 secs


 Rank 9 is done initializing
Time is: 22.342388 secs

Finalize begin
Finalize begin
 Rank 14 is done initializing
Time is: 22.342360 secs

Finalize begin
 Rank 17 is done initializing
Time is: 22.342155 secs

 Rank 16 is done initializing
Time is: 22.342320 secs

 Rank 15 is done initializing
Time is: 22.342240 secs

 Rank 23 is done initializing
Time is: 22.342280 secs

Finalize begin
Finalize begin
 Rank 22 is done initializing
Time is: 22.342333 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 4 is done initializing
Time is: 22.348002 secs

 Rank 27 is done initializing
Time is: 22.348256 secs

 Rank 5 is done initializing
Time is: 22.348224 secs

Finalize begin
 Rank 7 is done initializing
Time is: 22.348138 secs

 Rank 24 is done initializing
Time is: 22.348405 secs

Finalize begin
 Rank 26 is done initializing
Time is: 22.348229 secs

Finalize begin
 Rank 6 is done initializing
Time is: 22.348256 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 25 is done initializing
Time is: 22.348402 secs

Finalize begin
Finalize begin
 Rank 3 is done initializing
Time is: 22.352888 secs

 Rank 28 is done initializing
Time is: 22.352794 secs

Finalize begin
Finalize begin
 Rank 2 is done initializing
Time is: 22.353156 secs

 Rank 0 is done initializing
Time is: 22.350398 secs

 Rank 29 is done initializing
Time is: 22.353084 secs

Finalize begin
Finalize begin
 Rank 31 is done initializing
Time is: 22.353143 secs

Finalize begin
Finalize begin
 Rank 30 is done initializing
Time is: 22.355953 secs

 Rank 1 is done initializing
Time is: 22.355961 secs

Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
