
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Nodes: 32
Threads: 4
 Rank 2 is done initializing
Time is: 44.043757 secs

 Rank 0 is done initializing
Time is: 44.039954 secs

Finalize begin
 Rank 3 is done initializing
Time is: 44.043808 secs

 Rank 29 is done initializing
Time is: 44.043662 secs
 Rank 7 is done initializing
Time is: 44.043591 secs

 Rank 24 is done initializing
Time is: 44.043831 secs

 Rank 28 is done initializing
Time is: 44.043815 secs

 Rank 31 is done initializing
Time is: 44.043784 secs

Finalize begin
 Rank 6 is done initializing
Time is: 44.043702 secs

 Rank 1 is done initializing
Time is: 44.043829 secs

Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
 Rank 30 is done initializing
Time is: 44.043971 secs

Finalize begin
 Rank 25 is done initializing
Time is: 44.043862 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 5 is done initializing
Time is: 44.047446 secs

Finalize begin
 Rank 27 is done initializing
Time is: 44.047429 secs

 Rank 26 is done initializing
Time is: 44.047554 secs
 Rank 4 is done initializing
Time is: 44.047404 secs
 Rank 23 is done initializing
Time is: 44.047660 secs

 Rank 8 is done initializing
Time is: 44.047560 secs

Finalize begin


Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 19 is done initializing
Time is: 44.047953 secs

 Rank 12 is done initializing
Time is: 44.047980 secs

 Rank 9 is done initializing
Time is: 44.047989 secs

 Rank 22 is done initializing
Time is: 44.047910 secs

 Rank 10 is done initializing
Time is: 44.047958 secs

 Rank 21 is done initializing
Time is: 44.047914 secs

 Rank 15 is done initializing
Time is: 44.047954 secs

Finalize begin
 Rank 18 is done initializing
Time is: 44.048040 secs

 Rank 20 is done initializing
Time is: 44.048009 secs

Finalize begin
 Rank 13 is done initializing
Time is: 44.048011 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 17 is done initializing
Time is: 44.048083 secs

Finalize begin
Finalize begin
 Rank 11 is done initializing
Time is: 44.048076 secs
 Rank 14 is done initializing
Time is: 44.047984 secs

Finalize begin
 Rank 16 is done initializing
Time is: 44.048077 secs

Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
