
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 8.568338 secs
Initialization complete stage 2
Time is: 8.568357 secs
Initialization complete stage 2
Time is: 8.568384 secs
Initialization complete stage 2
Time is: 8.568355 secs
Initialization complete stage 2
Time is: 8.568408 secs
Initialization complete stage 2
Time is: 8.568498 secs
Nodes: 32
Time is: 8.568043 secs
Initialization complete stage 2
Time is: 8.568474 secs
Initialization complete stage 2
Time is: 8.568521 secs
Initialization complete stage 2
Time is: 8.568464 secs
Initialization complete stage 2
Time is: 8.568490 secs
Initialization complete stage 2
Time is: 8.568505 secs
Initialization complete stage 2
Time is: 8.568507 secs
Initialization complete stage 2
Time is: 8.568531 secs
Initialization complete stage 2
Time is: 8.568473 secs
Initialization complete stage 2
Time is: 8.568678 secs
Initialization complete stage 2
Time is: 8.568425 secs
Initialization complete stage 2
Time is: 8.568509 secs
Initialization complete stage 2
Time is: 8.568438 secs
Initialization complete stage 2
Time is: 8.568518 secs
Initialization complete stage 2
Time is: 8.568562 secs
Initialization complete stage 2
Time is: 8.568479 secs
Initialization complete stage 2
Time is: 8.568557 secs
Initialization complete stage 2
Time is: 8.568603 secs
Initialization complete stage 2
Time is: 8.568665 secs
Initialization complete stage 2
Time is: 8.568659 secs
Initialization complete stage 2
Time is: 8.568656 secs
Initialization complete stage 2
Time is: 8.568664 secs
Initialization complete stage 2
Time is: 8.568535 secs
Initialization complete stage 2
Time is: 8.568598 secs
Initialization complete stage 2
Time is: 8.568521 secs
Initialization complete stage 2
Time is: 8.568540 secs




Finalize begin


Finalize begin

Finalize begin
Finalize begin




Finalize begin




Finalize begin



Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin
Finalize begin




Finalize begin

Finalize begin


Finalize begin



Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
