
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Nodes: 32
Threads: 6
 Rank 2 is done initializing
Time is: 289.853412 secs
 Rank 3 is done initializing
Time is: 289.853427 secs
 Rank 30 is done initializing
Time is: 289.853615 secs
 Rank 29 is done initializing
Time is: 289.853487 secs
 Rank 28 is done initializing
Time is: 289.853451 secs
 Rank 0 is done initializing
Time is: 289.851180 secs
 Rank 1 is done initializing
Time is: 289.853636 secs


 Rank 7 is done initializing
Time is: 289.853379 secs
 Rank 4 is done initializing
Time is: 289.853636 secs
 Rank 6 is done initializing
Time is: 289.853531 secs
 Rank 24 is done initializing
Time is: 289.853514 secs
 Rank 26 is done initializing
Time is: 289.853584 secs
 Rank 31 is done initializing
Time is: 289.853420 secs
 Rank 25 is done initializing
Time is: 289.853528 secs





Finalize begin
 Rank 5 is done initializing
Time is: 289.853573 secs
Finalize begin







Finalize begin
Finalize begin
 Rank 27 is done initializing
Time is: 289.853632 secs
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin
 Rank 12 is done initializing
Time is: 289.854440 secs

 Rank 19 is done initializing
Time is: 289.854535 secs
 Rank 13 is done initializing
Time is: 289.854594 secs
 Rank 18 is done initializing
Time is: 289.854516 secs
Finalize begin
 Rank 16 is done initializing
Time is: 289.854453 secs



 Rank 15 is done initializing
Time is: 289.854718 secs
 Rank 17 is done initializing
Time is: 289.854629 secs
Finalize begin
Finalize begin
Finalize begin


 Rank 14 is done initializing
Time is: 289.854788 secs

Finalize begin
Finalize begin

Finalize begin
Finalize begin
 Rank 8 is done initializing
Time is: 289.855703 secs
 Rank 9 is done initializing
Time is: 289.855818 secs
 Rank 23 is done initializing
Time is: 289.855804 secs
 Rank 22 is done initializing
Time is: 289.855771 secs


Finalize begin


Finalize begin
 Rank 11 is done initializing
Time is: 289.855899 secs
 Rank 20 is done initializing
Time is: 289.855780 secs
Finalize begin
Finalize begin
 Rank 21 is done initializing
Time is: 289.855807 secs
 Rank 10 is done initializing
Time is: 289.855965 secs




Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
