
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 6.728241 secs

Finalize begin
Initialization complete stage 2
Time is: 6.789456 secs

Finalize begin
Initialization complete stage 2
Time is: 6.790461 secs

Finalize begin
Initialization complete stage 2
Time is: 6.812209 secs

Finalize begin
Initialization complete stage 2
Time is: 6.818868 secs

Finalize begin
Initialization complete stage 2
Time is: 6.824385 secs

Finalize begin
Initialization complete stage 2
Time is: 6.837715 secs
Initialization complete stage 2
Time is: 6.837845 secs

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 6.849779 secs

Finalize begin
Initialization complete stage 2
Time is: 6.856354 secs

Finalize begin
Initialization complete stage 2
Time is: 6.897272 secs

Finalize begin
Initialization complete stage 2
Time is: 6.934083 secs

Finalize begin
Initialization complete stage 2
Time is: 6.964061 secs

Finalize begin
Initialization complete stage 2
Time is: 6.985043 secs

Finalize begin
Initialization complete stage 2
Time is: 6.991751 secs

Finalize begin
Initialization complete stage 2
Time is: 6.992365 secs

Finalize begin
Initialization complete stage 2
Time is: 7.022205 secs

Finalize begin
Initialization complete stage 2
Time is: 7.030512 secs

Finalize begin
Initialization complete stage 2
Time is: 7.152965 secs

Finalize begin
Initialization complete stage 2
Time is: 7.192030 secs

Finalize begin
Initialization complete stage 2
Time is: 7.292258 secs

Finalize begin
Initialization complete stage 2
Time is: 7.359191 secs

Finalize begin
Initialization complete stage 2
Time is: 7.389838 secs

Finalize begin
Initialization complete stage 2
Time is: 7.392216 secs

Finalize begin
Initialization complete stage 2
Time is: 7.423481 secs

Finalize begin
Initialization complete stage 2
Time is: 7.433868 secs

Finalize begin
Initialization complete stage 2
Time is: 7.470840 secs

Finalize begin
Nodes: 32
Time is: 7.488687 secs

Finalize begin
Initialization complete stage 2
Time is: 7.506414 secs

Finalize begin
Initialization complete stage 2
Time is: 7.703873 secs

Finalize begin
Initialization complete stage 2
Time is: 7.737936 secs

Finalize begin
Initialization complete stage 2
Time is: 7.761577 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
