Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.
Default: SAMPLE is set to zero. If you want to profile the program, set the SAMPLE environment variable to one.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete

Initialization complete

Initialization complete

Initialization complete

Initialization complete

Initialization complete

Initialization complete

Initialization complete

Initialization complete

Initialization complete



Initialization complete
Initialization complete

Initialization complete
Initialization complete


Initialization complete
Initialization complete
Initialization complete stage 2
Each chunk is: 256
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 16
Threads: 12
 Rank 2 is done initializing
Time is: 30.465526 secs

 Rank 13 is done initializing
Time is: 30.465592 secs

 Rank 0 is done initializing
Time is: 30.462367 secs

 Rank 3 is done initializing
Time is: 30.465800 secs

 Rank 7 is done initializing
Time is: 30.470675 secs

 Rank 12 is done initializing
Time is: 30.465610 secs

 Rank 10 is done initializing
Time is: 30.469366 secs

 Rank 6 is done initializing
Time is: 30.468552 secs
 Rank 8 is done initializing
Time is: 30.470676 secs

 Rank 1 is done initializing
Time is: 30.469115 secs

 Rank 9 is done initializing
Time is: 30.468386 secs

Finalize begin
 Rank 4 is done initializing
Time is: 30.472261 secs

 Rank 15 is done initializing
Time is: 30.466775 secs

 Rank 5 is done initializing
Time is: 30.469332 secs

 Rank 14 is done initializing
Time is: 30.469295 secs

 Rank 11 is done initializing
Time is: 30.472272 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
