
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Time is: 12.152707 secs

Finalize begin
Initialization complete stage 2
Time is: 12.153477 secs

Finalize begin
Initialization complete stage 2
Time is: 12.158170 secs

Finalize begin
Initialization complete stage 2
Time is: 12.165842 secs

Finalize begin
Initialization complete stage 2
Time is: 12.170787 secs

Finalize begin
Initialization complete stage 2
Time is: 12.174868 secs

Finalize begin
Initialization complete stage 2
Time is: 12.181496 secs

Finalize begin
Initialization complete stage 2
Time is: 12.182229 secs

Finalize begin
Initialization complete stage 2
Time is: 12.187781 secs

Finalize begin
Initialization complete stage 2
Time is: 12.190411 secs

Finalize begin
Initialization complete stage 2
Time is: 12.197102 secs

Finalize begin
Initialization complete stage 2
Time is: 12.201372 secs

Finalize begin
Initialization complete stage 2
Time is: 12.208341 secs

Finalize begin
Initialization complete stage 2
Time is: 12.209830 secs

Finalize begin
Initialization complete stage 2
Time is: 12.216857 secs

Finalize begin
Initialization complete stage 2
Time is: 12.236525 secs

Finalize begin
Initialization complete stage 2
Time is: 12.237708 secs

Finalize begin
Initialization complete stage 2
Time is: 12.242817 secs

Finalize begin
Nodes: 32
Time is: 12.251317 secs

Finalize begin
Initialization complete stage 2
Time is: 12.252905 secs

Finalize begin
Initialization complete stage 2
Time is: 12.253228 secs

Finalize begin
Initialization complete stage 2
Time is: 12.257675 secs

Finalize begin
Initialization complete stage 2
Time is: 12.258394 secs

Finalize begin
Initialization complete stage 2
Time is: 12.267629 secs

Finalize begin
Initialization complete stage 2
Time is: 12.271229 secs

Finalize begin
Initialization complete stage 2
Time is: 12.275275 secs

Finalize begin
Initialization complete stage 2
Time is: 12.283504 secs

Finalize begin
Initialization complete stage 2
Time is: 12.292839 secs

Finalize begin
Initialization complete stage 2
Time is: 12.311574 secs

Finalize begin
Initialization complete stage 2
Time is: 12.321931 secs

Finalize begin
Initialization complete stage 2
Time is: 12.333244 secs

Finalize begin
Initialization complete stage 2
Time is: 12.359959 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
