
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 14
 Rank 15 is done initializing
Time is: 52.702137 secs
 Rank 17 is done initializing
Time is: 52.702183 secs
 Rank 16 is done initializing
Time is: 52.702021 secs
 Rank 14 is done initializing
Time is: 52.701989 secs


Finalize begin


Finalize begin
Finalize begin
Finalize begin
 Rank 12 is done initializing
Time is: 52.704337 secs
 Rank 19 is done initializing
Time is: 52.704327 secs


Finalize begin
Finalize begin
 Rank 13 is done initializing
Time is: 52.705012 secs
 Rank 18 is done initializing
Time is: 52.705212 secs


Finalize begin
Finalize begin
 Rank 1 is done initializing
Time is: 52.708568 secs
 Rank 30 is done initializing
Time is: 52.708478 secs
 Rank 0 is done initializing
Time is: 52.701523 secs

 Rank 31 is done initializing
Time is: 52.708709 secs


Finalize begin
Finalize begin

Finalize begin
Finalize begin
 Rank 10 is done initializing
Time is: 52.709968 secs
 Rank 8 is done initializing
Time is: 52.709925 secs
 Rank 21 is done initializing
Time is: 52.709672 secs

 Rank 23 is done initializing
Time is: 52.709786 secs


Finalize begin

Finalize begin
Finalize begin
 Rank 22 is done initializing
Time is: 52.710269 secs
Finalize begin

 Rank 9 is done initializing
Time is: 52.710205 secs
Finalize begin

Finalize begin
 Rank 11 is done initializing
Time is: 52.710473 secs
 Rank 20 is done initializing
Time is: 52.710319 secs


Finalize begin
Finalize begin
 Rank 25 is done initializing
Time is: 52.711926 secs
 Rank 6 is done initializing
Time is: 52.711968 secs
 Rank 24 is done initializing
Time is: 52.711986 secs
 Rank 7 is done initializing
Time is: 52.711925 secs




Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 2 is done initializing
Time is: 52.714689 secs
 Rank 29 is done initializing
Time is: 52.714642 secs


Finalize begin
Finalize begin
 Rank 5 is done initializing
Time is: 52.714623 secs
 Rank 26 is done initializing
Time is: 52.714923 secs


Finalize begin
 Rank 28 is done initializing
Time is: 52.715072 secs
 Rank 3 is done initializing
Time is: 52.715034 secs
Finalize begin


Finalize begin
Finalize begin
 Rank 4 is done initializing
Time is: 52.716230 secs
 Rank 27 is done initializing
Time is: 52.716294 secs


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
