
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 7.757505 secs
Initialization complete stage 2
Time is: 7.757794 secs
Initialization complete stage 2
Time is: 7.757902 secs
Initialization complete stage 2
Time is: 7.757897 secs
Initialization complete stage 2
Time is: 7.757652 secs
Initialization complete stage 2
Time is: 7.757950 secs
Initialization complete stage 2
Time is: 7.758569 secs
Initialization complete stage 2
Time is: 7.758653 secs
Initialization complete stage 2
Time is: 7.758822 secs
Initialization complete stage 2
Time is: 7.758691 secs
Initialization complete stage 2
Time is: 7.758730 secs
Initialization complete stage 2
Time is: 7.758753 secs
Initialization complete stage 2
Time is: 7.758742 secs
Initialization complete stage 2
Time is: 7.758769 secs
Initialization complete stage 2
Time is: 7.759120 secs
Initialization complete stage 2
Time is: 7.759256 secs
Initialization complete stage 2
Time is: 7.758988 secs
Initialization complete stage 2
Time is: 7.759126 secs
Initialization complete stage 2
Time is: 7.759189 secs
Initialization complete stage 2
Time is: 7.759290 secs
Initialization complete stage 2
Time is: 7.759278 secs
Initialization complete stage 2
Time is: 7.759302 secs
Initialization complete stage 2
Time is: 7.759360 secs
Initialization complete stage 2
Time is: 7.759405 secs
Initialization complete stage 2
Time is: 7.759410 secs
Initialization complete stage 2
Time is: 7.759434 secs
Initialization complete stage 2
Time is: 7.759317 secs
Initialization complete stage 2
Time is: 7.759451 secs
Initialization complete stage 2
Time is: 7.759366 secs
Initialization complete stage 2
Time is: 7.759475 secs
Initialization complete stage 2
Time is: 7.759380 secs
Initialization complete stage 2
Time is: 7.759452 secs



Finalize begin


Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin



Finalize begin
Finalize begin
Finalize begin



Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin



Finalize begin
Finalize begin




Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin


Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
