
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 6
 Rank 13 is done initializing
Time is: 30.851512 secs
 Rank 12 is done initializing
Time is: 30.851531 secs

 Rank 19 is done initializing
Time is: 30.851685 secs
 Rank 18 is done initializing
Time is: 30.851675 secs


 Rank 15 is done initializing
Time is: 30.851646 secs

 Rank 16 is done initializing
Time is: 30.851638 secs


Finalize begin
Finalize begin
Finalize begin
 Rank 14 is done initializing
Time is: 30.851842 secs

Finalize begin
Finalize begin
 Rank 17 is done initializing
Time is: 30.851770 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 11 is done initializing
Time is: 30.852701 secs

 Rank 21 is done initializing
Time is: 30.852632 secs

 Rank 20 is done initializing
Time is: 30.852653 secs

 Rank 8 is done initializing
Time is: 30.852723 secs

 Rank 10 is done initializing
Time is: 30.852683 secs

 Rank 29 is done initializing
Time is: 30.852564 secs

 Rank 2 is done initializing
Time is: 30.852707 secs
 Rank 0 is done initializing
Time is: 30.839874 secs

 Rank 9 is done initializing
Time is: 30.852783 secs

 Rank 5 is done initializing
Time is: 30.852783 secs

 Rank 4 is done initializing
Time is: 30.852587 secs

 Rank 7 is done initializing
Time is: 30.852585 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 22 is done initializing
Time is: 30.852748 secs
Finalize begin
 Rank 23 is done initializing
Time is: 30.852733 secs
 Rank 24 is done initializing
Time is: 30.852819 secs

 Rank 28 is done initializing
Time is: 30.852786 secs

Finalize begin
 Rank 27 is done initializing
Time is: 30.852759 secs

 Rank 26 is done initializing
Time is: 30.852851 secs

Finalize begin
 Rank 3 is done initializing
Time is: 30.852842 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 6 is done initializing
Time is: 30.852610 secs



 Rank 25 is done initializing
Time is: 30.852834 secs

Finalize begin
Finalize begin
 Rank 31 is done initializing
Time is: 30.852738 secs

 Rank 30 is done initializing
Time is: 30.853009 secs

Finalize begin

Finalize begin
Finalize begin
 Rank 1 is done initializing
Time is: 30.852991 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
