
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 12.160067 secs
Initialization complete stage 2
Time is: 12.160106 secs
Initialization complete stage 2
Time is: 12.160019 secs
Initialization complete stage 2
Time is: 12.160046 secs
Initialization complete stage 2
Time is: 12.160058 secs
Initialization complete stage 2
Time is: 12.160095 secs
Initialization complete stage 2
Time is: 12.160180 secs
Initialization complete stage 2
Time is: 12.159889 secs
Initialization complete stage 2
Time is: 12.160070 secs
Initialization complete stage 2
Time is: 12.160097 secs
Initialization complete stage 2
Time is: 12.160156 secs
Initialization complete stage 2
Time is: 12.160314 secs
Initialization complete stage 2
Time is: 12.160281 secs
Initialization complete stage 2
Time is: 12.160274 secs
Initialization complete stage 2
Time is: 12.160493 secs
Initialization complete stage 2
Time is: 12.160490 secs
Initialization complete stage 2
Time is: 12.160716 secs
Initialization complete stage 2
Time is: 12.160776 secs
Initialization complete stage 2
Time is: 12.160786 secs
Initialization complete stage 2
Time is: 12.160824 secs
Nodes: 32
Time is: 12.160610 secs
Initialization complete stage 2
Time is: 12.160748 secs
Initialization complete stage 2
Time is: 12.160751 secs
Initialization complete stage 2
Time is: 12.160848 secs
Initialization complete stage 2
Time is: 12.160914 secs
Initialization complete stage 2
Time is: 12.160867 secs
Initialization complete stage 2
Time is: 12.160896 secs
Initialization complete stage 2
Time is: 12.161017 secs
Initialization complete stage 2
Time is: 12.161033 secs
Initialization complete stage 2
Time is: 12.161008 secs
Initialization complete stage 2
Time is: 12.161080 secs
Initialization complete stage 2
Time is: 12.161030 secs


Finalize begin



Finalize begin






Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin






Finalize begin

Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin



Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
