
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 8.196424 secs
Initialization complete stage 2
Time is: 8.196559 secs
Initialization complete stage 2
Time is: 8.196419 secs
Initialization complete stage 2
Time is: 8.196523 secs
Initialization complete stage 2
Time is: 8.196331 secs
Initialization complete stage 2
Time is: 8.196465 secs
Initialization complete stage 2
Time is: 8.196540 secs
Initialization complete stage 2
Time is: 8.196483 secs
Initialization complete stage 2
Time is: 8.196571 secs
Initialization complete stage 2
Time is: 8.196675 secs
Initialization complete stage 2
Time is: 8.196552 secs
Initialization complete stage 2
Time is: 8.196596 secs
Nodes: 32
Time is: 8.196639 secs
Initialization complete stage 2
Time is: 8.196777 secs
Initialization complete stage 2
Time is: 8.197040 secs
Initialization complete stage 2
Time is: 8.197050 secs
Initialization complete stage 2
Time is: 8.197973 secs
Initialization complete stage 2
Time is: 8.197939 secs
Initialization complete stage 2
Time is: 8.197912 secs
Initialization complete stage 2
Time is: 8.197869 secs
Initialization complete stage 2
Time is: 8.197802 secs
Initialization complete stage 2
Time is: 8.198090 secs
Initialization complete stage 2
Time is: 8.198014 secs
Initialization complete stage 2
Time is: 8.198039 secs
Initialization complete stage 2
Time is: 8.198437 secs
Initialization complete stage 2
Time is: 8.198362 secs
Initialization complete stage 2
Time is: 8.198498 secs
Initialization complete stage 2
Time is: 8.198314 secs
Initialization complete stage 2
Time is: 8.198538 secs
Initialization complete stage 2
Time is: 8.198530 secs
Initialization complete stage 2
Time is: 8.198540 secs
Initialization complete stage 2
Time is: 8.198606 secs



Finalize begin

Finalize begin

Finalize begin





Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin



Finalize begin
Finalize begin
Finalize begin


Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin



Finalize begin


Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
