
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 12
 Rank 10 is done initializing
Time is: 52.512549 secs
 Rank 21 is done initializing
Time is: 52.512616 secs

 Rank 11 is done initializing
Time is: 52.512686 secs


 Rank 20 is done initializing
Time is: 52.512643 secs
Finalize begin
Finalize begin

Finalize begin
Finalize begin
 Rank 25 is done initializing
Time is: 52.515809 secs

 Rank 6 is done initializing
Time is: 52.515969 secs
Finalize begin

 Rank 7 is done initializing
Time is: 52.516108 secs
Finalize begin
 Rank 24 is done initializing
Time is: 52.515956 secs


Finalize begin
Finalize begin
 Rank 27 is done initializing
Time is: 52.516632 secs

 Rank 23 is done initializing
Time is: 52.516591 secs

 Rank 4 is done initializing
Time is: 52.516581 secs
 Rank 8 is done initializing
Time is: 52.516456 secs
Finalize begin
Finalize begin


Finalize begin
Finalize begin
 Rank 26 is done initializing
Time is: 52.516849 secs
 Rank 5 is done initializing
Time is: 52.516963 secs


Finalize begin
Finalize begin
 Rank 9 is done initializing
Time is: 52.517266 secs

 Rank 22 is done initializing
Time is: 52.516815 secs
Finalize begin

Finalize begin
 Rank 18 is done initializing
Time is: 52.517594 secs
 Rank 13 is done initializing
Time is: 52.517624 secs

Finalize begin

Finalize begin
 Rank 19 is done initializing
Time is: 52.517905 secs
 Rank 12 is done initializing
Time is: 52.518014 secs


Finalize begin
Finalize begin
 Rank 0 is done initializing
Time is: 52.513701 secs

 Rank 1 is done initializing
Time is: 52.518816 secs
 Rank 14 is done initializing
Time is: 52.518818 secs

 Rank 31 is done initializing
Time is: 52.518994 secs

 Rank 17 is done initializing
Time is: 52.518894 secs

 Rank 30 is done initializing
Time is: 52.518884 secs

Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 3 is done initializing
Time is: 52.520238 secs
 Rank 28 is done initializing
Time is: 52.519981 secs


Finalize begin
Finalize begin
 Rank 15 is done initializing
Time is: 52.521049 secs

 Rank 16 is done initializing
Time is: 52.521029 secs
Finalize begin

Finalize begin
 Rank 29 is done initializing
Time is: 52.522559 secs
 Rank 2 is done initializing
Time is: 52.522708 secs

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
