
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 21.262476 secs
Initialization complete stage 2
Time is: 21.262516 secs
Initialization complete stage 2
Time is: 21.262644 secs
Initialization complete stage 2
Time is: 21.262668 secs
Initialization complete stage 2
Time is: 21.263577 secs
Initialization complete stage 2
Time is: 21.263473 secs
Initialization complete stage 2
Time is: 21.263454 secs
Initialization complete stage 2
Time is: 21.263505 secs
Initialization complete stage 2
Time is: 21.265304 secs
Initialization complete stage 2
Time is: 21.265268 secs
Initialization complete stage 2
Time is: 21.265824 secs
Initialization complete stage 2
Time is: 21.265729 secs
Initialization complete stage 2
Time is: 21.266302 secs
Initialization complete stage 2
Time is: 21.266054 secs


Finalize begin

Finalize begin
Finalize begin

Finalize begin



Finalize begin
Finalize begin
Finalize begin

Initialization complete stage 2
Time is: 21.268300 secs
Finalize begin
Initialization complete stage 2
Time is: 21.268292 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 21.269835 secs
Initialization complete stage 2
Time is: 21.269824 secs

Finalize begin
Initialization complete stage 2
Time is: 21.269972 secs
Initialization complete stage 2
Time is: 21.270210 secs
Nodes: 32
Time is: 21.270511 secs


Initialization complete stage 2
Time is: 21.270685 secs
Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 21.270746 secs
Initialization complete stage 2
Time is: 21.270769 secs
Initialization complete stage 2
Time is: 21.270924 secs
Initialization complete stage 2
Time is: 21.270932 secs

Initialization complete stage 2
Time is: 21.271124 secs
Finalize begin
Initialization complete stage 2
Time is: 21.271032 secs

Initialization complete stage 2
Time is: 21.272496 secs
Initialization complete stage 2
Time is: 21.272547 secs
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 21.273220 secs
Initialization complete stage 2
Time is: 21.273182 secs

Finalize begin



Finalize begin
Finalize begin
Finalize begin




Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
