
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 9.129487 secs

Finalize begin
Initialization complete stage 2
Time is: 9.142748 secs

Finalize begin
Initialization complete stage 2
Time is: 9.161662 secs

Finalize begin
Initialization complete stage 2
Time is: 9.162715 secs

Finalize begin
Initialization complete stage 2
Time is: 9.164700 secs

Finalize begin
Initialization complete stage 2
Time is: 9.169534 secs

Finalize begin
Initialization complete stage 2
Time is: 9.170923 secs

Finalize begin
Initialization complete stage 2
Time is: 9.171953 secs

Finalize begin
Initialization complete stage 2
Time is: 9.172544 secs

Finalize begin
Initialization complete stage 2
Time is: 9.175793 secs

Finalize begin
Initialization complete stage 2
Time is: 9.181970 secs

Finalize begin
Nodes: 32
Time is: 9.192767 secs

Finalize begin
Initialization complete stage 2
Time is: 9.199833 secs

Finalize begin
Initialization complete stage 2
Time is: 9.208562 secs

Initialization complete stage 2
Time is: 9.208697 secs
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 9.209243 secs

Finalize begin
Initialization complete stage 2
Time is: 9.219726 secs

Finalize begin
Initialization complete stage 2
Time is: 9.221566 secs

Finalize begin
Initialization complete stage 2
Time is: 9.223187 secs

Finalize begin
Initialization complete stage 2
Time is: 9.227997 secs

Finalize begin
Initialization complete stage 2
Time is: 9.233968 secs

Finalize begin
Initialization complete stage 2
Time is: 9.246654 secs

Finalize begin
Initialization complete stage 2
Time is: 9.255954 secs

Finalize begin
Initialization complete stage 2
Time is: 9.275830 secs

Finalize begin
Initialization complete stage 2
Time is: 9.287009 secs

Finalize begin
Initialization complete stage 2
Time is: 9.326477 secs

Finalize begin
Initialization complete stage 2
Time is: 9.329829 secs

Finalize begin
Initialization complete stage 2
Time is: 9.334522 secs

Finalize begin
Initialization complete stage 2
Time is: 9.336953 secs

Finalize begin
Initialization complete stage 2
Time is: 9.383824 secs

Finalize begin
Initialization complete stage 2
Time is: 9.448736 secs

Finalize begin
Initialization complete stage 2
Time is: 9.493384 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
