
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 12.200154 secs
Initialization complete stage 2
Time is: 12.200056 secs
Initialization complete stage 2
Time is: 12.200146 secs
Initialization complete stage 2
Time is: 12.200025 secs
Initialization complete stage 2
Time is: 12.200351 secs
Initialization complete stage 2
Time is: 12.200399 secs
Initialization complete stage 2
Time is: 12.200406 secs
Initialization complete stage 2
Time is: 12.200430 secs
Initialization complete stage 2
Time is: 12.200712 secs
Initialization complete stage 2
Time is: 12.200707 secs
Initialization complete stage 2
Time is: 12.200690 secs
Initialization complete stage 2
Time is: 12.200707 secs
Initialization complete stage 2
Time is: 12.200735 secs
Initialization complete stage 2
Time is: 12.200753 secs
Nodes: 32
Time is: 12.201300 secs
Initialization complete stage 2
Time is: 12.201415 secs
Initialization complete stage 2
Time is: 12.201526 secs
Initialization complete stage 2
Time is: 12.201567 secs
Initialization complete stage 2
Time is: 12.201637 secs
Initialization complete stage 2
Time is: 12.201657 secs
Initialization complete stage 2
Time is: 12.202310 secs
Initialization complete stage 2
Time is: 12.202259 secs
Initialization complete stage 2
Time is: 12.202366 secs
Initialization complete stage 2
Time is: 12.202338 secs
Initialization complete stage 2
Time is: 12.202582 secs
Initialization complete stage 2
Time is: 12.202612 secs
Initialization complete stage 2
Time is: 12.203038 secs
Initialization complete stage 2
Time is: 12.203009 secs
Initialization complete stage 2
Time is: 12.204248 secs
Initialization complete stage 2
Time is: 12.204196 secs

Finalize begin



Finalize begin
Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 12.204746 secs

Initialization complete stage 2
Time is: 12.204722 secs
Finalize begin


Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin




Finalize begin
Finalize begin
Finalize begin
Finalize begin


Finalize begin


Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin



Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
