
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1




Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Time is: 6.196820 secs

Finalize begin
Initialization complete stage 2
Time is: 6.288315 secs

Finalize begin
Initialization complete stage 2
Time is: 6.288720 secs

Finalize begin
Initialization complete stage 2
Time is: 6.319865 secs

Finalize begin
Initialization complete stage 2
Time is: 6.355670 secs

Finalize begin
Initialization complete stage 2
Time is: 6.363306 secs

Finalize begin
Initialization complete stage 2
Time is: 6.402023 secs

Finalize begin
Initialization complete stage 2
Time is: 6.431307 secs

Finalize begin
Initialization complete stage 2
Time is: 6.497677 secs

Finalize begin
Initialization complete stage 2
Time is: 6.524145 secs

Finalize begin
Initialization complete stage 2
Time is: 6.628975 secs

Finalize begin
Initialization complete stage 2
Time is: 6.692891 secs

Finalize begin
Initialization complete stage 2
Time is: 6.713744 secs

Finalize begin
Initialization complete stage 2
Time is: 6.746920 secs

Finalize begin
Initialization complete stage 2
Time is: 6.747887 secs

Finalize begin
Initialization complete stage 2
Time is: 6.751576 secs

Finalize begin
Initialization complete stage 2
Time is: 6.757721 secs

Finalize begin
Initialization complete stage 2
Time is: 6.767095 secs

Finalize begin
Initialization complete stage 2
Time is: 6.773777 secs

Finalize begin
Initialization complete stage 2
Time is: 6.780786 secs

Finalize begin
Initialization complete stage 2
Time is: 6.784825 secs

Finalize begin
Initialization complete stage 2
Time is: 6.796276 secs

Finalize begin
Initialization complete stage 2
Time is: 6.800551 secs

Finalize begin
Initialization complete stage 2
Time is: 6.809592 secs

Finalize begin
Initialization complete stage 2
Time is: 6.828202 secs

Finalize begin
Initialization complete stage 2
Time is: 6.838061 secs

Finalize begin
Initialization complete stage 2
Time is: 6.896982 secs

Finalize begin
Initialization complete stage 2
Time is: 6.911363 secs

Finalize begin
Initialization complete stage 2
Time is: 6.930413 secs

Finalize begin
Nodes: 32
Time is: 6.942619 secs

Finalize begin
Initialization complete stage 2
Time is: 7.041574 secs

Finalize begin
Initialization complete stage 2
Time is: 7.057546 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
