
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 12
 Rank 12 is done initializing
Time is: 53.768692 secs
 Rank 18 is done initializing
Time is: 53.768804 secs
 Rank 19 is done initializing
Time is: 53.768442 secs
 Rank 13 is done initializing
Time is: 53.768560 secs




Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 14 is done initializing
Time is: 53.772127 secs

 Rank 17 is done initializing
Time is: 53.771800 secs
Finalize begin

Finalize begin
 Rank 22 is done initializing
Time is: 53.772945 secs
 Rank 9 is done initializing
Time is: 53.773010 secs


Finalize begin
Finalize begin
 Rank 15 is done initializing
Time is: 53.775148 secs

 Rank 16 is done initializing
Time is: 53.775201 secs
Finalize begin

Finalize begin
 Rank 5 is done initializing
Time is: 53.775261 secs
 Rank 26 is done initializing
Time is: 53.775214 secs


Finalize begin
Finalize begin
 Rank 8 is done initializing
Time is: 53.775959 secs

 Rank 23 is done initializing
Time is: 53.775902 secs

Finalize begin
Finalize begin
 Rank 11 is done initializing
Time is: 53.776205 secs

 Rank 20 is done initializing
Time is: 53.776157 secs
Finalize begin

Finalize begin
 Rank 10 is done initializing
Time is: 53.776302 secs
 Rank 21 is done initializing
Time is: 53.776467 secs


Finalize begin
Finalize begin
 Rank 1 is done initializing
Time is: 53.777112 secs
 Rank 30 is done initializing
Time is: 53.777081 secs


Finalize begin
 Rank 6 is done initializing
Time is: 53.777171 secs
Finalize begin
 Rank 25 is done initializing
Time is: 53.777176 secs

Finalize begin

Finalize begin
 Rank 7 is done initializing
Time is: 53.777807 secs
 Rank 24 is done initializing
Time is: 53.777746 secs


Finalize begin
Finalize begin
 Rank 4 is done initializing
Time is: 53.778872 secs
 Rank 27 is done initializing
Time is: 53.779370 secs


Finalize begin
Finalize begin
 Rank 0 is done initializing
Time is: 53.777008 secs

Finalize begin
 Rank 31 is done initializing
Time is: 53.780132 secs

Finalize begin
 Rank 29 is done initializing
Time is: 53.782614 secs
 Rank 2 is done initializing
Time is: 53.782722 secs
 Rank 3 is done initializing
Time is: 53.782495 secs

 Rank 28 is done initializing
Time is: 53.782795 secs


Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
