
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Time is: 7.301930 secs

Finalize begin
Initialization complete stage 2
Time is: 7.302888 secs

Finalize begin
Initialization complete stage 2
Time is: 7.310885 secs

Finalize begin
Initialization complete stage 2
Time is: 7.312027 secs

Finalize begin
Initialization complete stage 2
Time is: 7.317095 secs

Finalize begin
Initialization complete stage 2
Time is: 7.317163 secs
Initialization complete stage 2
Time is: 7.317173 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 7.317790 secs

Finalize begin
Initialization complete stage 2
Time is: 7.318737 secs

Finalize begin
Initialization complete stage 2
Time is: 7.321693 secs

Finalize begin
Initialization complete stage 2
Time is: 7.327884 secs

Finalize begin
Initialization complete stage 2
Time is: 7.328742 secs

Finalize begin
Initialization complete stage 2
Time is: 7.330132 secs

Finalize begin
Nodes: 32
Time is: 7.344803 secs

Finalize begin
Initialization complete stage 2
Time is: 7.348466 secs

Finalize begin
Initialization complete stage 2
Time is: 7.349197 secs

Finalize begin
Initialization complete stage 2
Time is: 7.357424 secs

Finalize begin
Initialization complete stage 2
Time is: 7.362175 secs

Finalize begin
Initialization complete stage 2
Time is: 7.362308 secs

Finalize begin
Initialization complete stage 2
Time is: 7.367509 secs

Finalize begin
Initialization complete stage 2
Time is: 7.368420 secs

Finalize begin
Initialization complete stage 2
Time is: 7.368491 secs

Finalize begin
Initialization complete stage 2
Time is: 7.374934 secs

Finalize begin
Initialization complete stage 2
Time is: 7.375377 secs

Finalize begin
Initialization complete stage 2
Time is: 7.419083 secs

Finalize begin
Initialization complete stage 2
Time is: 7.423793 secs

Finalize begin
Initialization complete stage 2
Time is: 7.434809 secs

Finalize begin
Initialization complete stage 2
Time is: 7.440143 secs

Finalize begin
Initialization complete stage 2
Time is: 7.440517 secs

Finalize begin
Initialization complete stage 2
Time is: 7.508601 secs

Finalize begin
Initialization complete stage 2
Time is: 7.542208 secs

Finalize begin
Initialization complete stage 2
Time is: 7.604286 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
