
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1
Initialization complete stage 2

In sampleAsync: 
Initialization complete stage 2
Nodes: 32
Threads: 10

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
 Rank 16 is done initializing
Time is: 16.679896 secs

Finalize begin
 Rank 8 is done initializing
Time is: 16.840982 secs

Finalize begin
 Rank 24 is done initializing
Time is: 16.901022 secs

Finalize begin
 Rank 4 is done initializing
Time is: 16.914551 secs

Finalize begin
 Rank 26 is done initializing
Time is: 16.917515 secs

Finalize begin
 Rank 0 is done initializing
Time is: 16.921554 secs

Finalize begin
 Rank 20 is done initializing
Time is: 16.956370 secs

Finalize begin
 Rank 10 is done initializing
Time is: 17.000695 secs

Finalize begin
 Rank 28 is done initializing
Time is: 17.026755 secs

Finalize begin
 Rank 30 is done initializing
Time is: 17.040118 secs

Finalize begin
 Rank 12 is done initializing
Time is: 17.045625 secs

Finalize begin
 Rank 11 is done initializing
Time is: 17.054467 secs

Finalize begin
 Rank 6 is done initializing
Time is: 17.057164 secs

Finalize begin
 Rank 18 is done initializing
Time is: 17.092933 secs

Finalize begin
 Rank 2 is done initializing
Time is: 17.135358 secs

Finalize begin
 Rank 15 is done initializing
Time is: 17.153022 secs

Finalize begin
 Rank 5 is done initializing
Time is: 17.161149 secs

Finalize begin
 Rank 9 is done initializing
Time is: 17.166667 secs

Finalize begin
 Rank 17 is done initializing
Time is: 17.186502 secs

Finalize begin
 Rank 21 is done initializing
Time is: 17.190744 secs

Finalize begin
 Rank 27 is done initializing
Time is: 17.200946 secs

Finalize begin
 Rank 29 is done initializing
Time is: 17.206098 secs

Finalize begin
 Rank 22 is done initializing
Time is: 17.209666 secs

Finalize begin
 Rank 25 is done initializing
Time is: 17.225777 secs

Finalize begin
 Rank 23 is done initializing
Time is: 17.229209 secs

Finalize begin
 Rank 19 is done initializing
Time is: 17.234230 secs

Finalize begin
 Rank 14 is done initializing
Time is: 17.242972 secs

Finalize begin
 Rank 7 is done initializing
Time is: 17.252829 secs

Finalize begin
 Rank 31 is done initializing
Time is: 17.276696 secs

Finalize begin
 Rank 3 is done initializing
Time is: 17.288582 secs

Finalize begin
 Rank 13 is done initializing
Time is: 17.313833 secs

Finalize begin
 Rank 1 is done initializing
Time is: 17.330750 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
