
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 5.228060 secs

Finalize begin
Initialization complete stage 2
Time is: 5.228251 secs

Finalize begin
Initialization complete stage 2
Time is: 5.228639 secs

Finalize begin
Initialization complete stage 2
Time is: 5.231525 secs

Finalize begin
Nodes: 32
Time is: 5.232825 secs

Initialization complete stage 2
Time is: 5.232874 secs

Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 5.236663 secs

Finalize begin
Initialization complete stage 2
Time is: 5.240699 secs

Finalize begin
Initialization complete stage 2
Time is: 5.242096 secs

Finalize begin
Initialization complete stage 2
Time is: 5.243017 secs

Finalize begin
Initialization complete stage 2
Time is: 5.244348 secs

Finalize begin
Initialization complete stage 2
Time is: 5.244514 secs

Finalize begin
Initialization complete stage 2
Time is: 5.248716 secs

Finalize begin
Initialization complete stage 2
Time is: 5.250124 secs

Finalize begin
Initialization complete stage 2
Time is: 5.254272 secs

Finalize begin
Initialization complete stage 2
Time is: 5.260715 secs

Finalize begin
Initialization complete stage 2
Time is: 5.263741 secs

Finalize begin
Initialization complete stage 2
Time is: 5.264653 secs

Finalize begin
Initialization complete stage 2
Time is: 5.277575 secs

Finalize begin
Initialization complete stage 2
Time is: 5.286291 secs

Finalize begin
Initialization complete stage 2
Time is: 5.287858 secs

Finalize begin
Initialization complete stage 2
Time is: 5.339904 secs

Finalize begin
Initialization complete stage 2
Time is: 5.351941 secs

Finalize begin
Initialization complete stage 2
Time is: 5.353749 secs

Finalize begin
Initialization complete stage 2
Time is: 5.356310 secs

Finalize begin
Initialization complete stage 2
Time is: 5.358985 secs

Finalize begin
Initialization complete stage 2
Time is: 5.370195 secs

Finalize begin
Initialization complete stage 2
Time is: 5.395241 secs

Finalize begin
Initialization complete stage 2
Time is: 5.413905 secs

Finalize begin
Initialization complete stage 2
Time is: 5.468089 secs

Finalize begin
Initialization complete stage 2
Time is: 5.475126 secs

Finalize begin
Initialization complete stage 2
Time is: 5.551822 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
