
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1
In sampleAsync: 


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
Initialization complete stage 2
Time is: 12.173979 secs

Finalize begin
Initialization complete stage 2
Time is: 12.177393 secs

Finalize begin
Initialization complete stage 2
Time is: 12.181685 secs

Finalize begin
Initialization complete stage 2
Time is: 12.190599 secs

Finalize begin
Initialization complete stage 2
Time is: 12.200441 secs

Finalize begin
Initialization complete stage 2
Time is: 12.204833 secs

Finalize begin
Initialization complete stage 2
Time is: 12.206384 secs

Finalize begin
Initialization complete stage 2
Time is: 12.207252 secs

Finalize begin
Initialization complete stage 2
Time is: 12.207526 secs

Finalize begin
Initialization complete stage 2
Time is: 12.209625 secs

Finalize begin
Initialization complete stage 2
Time is: 12.210885 secs

Finalize begin
Initialization complete stage 2
Time is: 12.214605 secs

Finalize begin
Initialization complete stage 2
Time is: 12.222437 secs

Finalize begin
Initialization complete stage 2
Time is: 12.223014 secs

Finalize begin
Initialization complete stage 2
Time is: 12.223405 secs

Finalize begin
Initialization complete stage 2
Time is: 12.224253 secs

Finalize begin
Initialization complete stage 2
Time is: 12.226676 secs

Finalize begin
Initialization complete stage 2
Time is: 12.229535 secs

Finalize begin
Initialization complete stage 2
Time is: 12.231923 secs

Finalize begin
Initialization complete stage 2
Time is: 12.234038 secs

Finalize begin
Initialization complete stage 2
Time is: 12.238886 secs

Finalize begin
Initialization complete stage 2
Time is: 12.240974 secs

Finalize begin
Initialization complete stage 2
Time is: 12.243514 secs

Finalize begin
Initialization complete stage 2
Time is: 12.274129 secs

Finalize begin
Initialization complete stage 2
Time is: 12.274379 secs

Finalize begin
Initialization complete stage 2
Time is: 12.277144 secs

Finalize begin
Initialization complete stage 2
Time is: 12.279194 secs

Finalize begin
Initialization complete stage 2
Time is: 12.304847 secs

Finalize begin
Nodes: 32
Time is: 12.305603 secs

Finalize begin
Initialization complete stage 2
Time is: 12.310107 secs

Finalize begin
Initialization complete stage 2
Time is: 12.337299 secs

Finalize begin
Initialization complete stage 2
Time is: 12.344486 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
