
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 


Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1




In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1




Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Time is: 7.306813 secs

Finalize begin
Initialization complete stage 2
Time is: 7.311413 secs

Finalize begin
Initialization complete stage 2
Time is: 7.311865 secs

Initialization complete stage 2
Time is: 7.311892 secs
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 7.315602 secs

Finalize begin
Initialization complete stage 2
Time is: 7.317108 secs

Finalize begin
Initialization complete stage 2
Time is: 7.319187 secs

Finalize begin
Initialization complete stage 2
Time is: 7.322578 secs

Finalize begin
Initialization complete stage 2
Time is: 7.324959 secs

Finalize begin
Initialization complete stage 2
Time is: 7.325540 secs

Finalize begin
Initialization complete stage 2
Time is: 7.339504 secs

Finalize begin
Initialization complete stage 2
Time is: 7.341052 secs

Finalize begin
Initialization complete stage 2
Time is: 7.341354 secs

Finalize begin
Initialization complete stage 2
Time is: 7.341919 secs

Finalize begin
Nodes: 32
Time is: 7.344651 secs

Finalize begin
Initialization complete stage 2
Time is: 7.349068 secs

Finalize begin
Initialization complete stage 2
Time is: 7.354670 secs

Initialization complete stage 2
Time is: 7.354680 secs

Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 7.356089 secs

Finalize begin
Initialization complete stage 2
Time is: 7.358862 secs

Finalize begin
Initialization complete stage 2
Time is: 7.364421 secs

Finalize begin
Initialization complete stage 2
Time is: 7.374519 secs

Finalize begin
Initialization complete stage 2
Time is: 7.374792 secs

Finalize begin
Initialization complete stage 2
Time is: 7.375227 secs

Finalize begin
Initialization complete stage 2
Time is: 7.386788 secs

Finalize begin
Initialization complete stage 2
Time is: 7.398106 secs

Finalize begin
Initialization complete stage 2
Time is: 7.400184 secs

Finalize begin
Initialization complete stage 2
Time is: 7.420698 secs

Finalize begin
Initialization complete stage 2
Time is: 7.446803 secs

Finalize begin
Initialization complete stage 2
Time is: 7.555270 secs

Finalize begin
Initialization complete stage 2
Time is: 7.572292 secs

Finalize begin
Initialization complete stage 2
Time is: 7.676843 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
