
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1




Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Time is: 9.124549 secs

Finalize begin
Initialization complete stage 2
Time is: 9.129204 secs

Finalize begin
Initialization complete stage 2
Time is: 9.131825 secs

Finalize begin
Initialization complete stage 2
Time is: 9.136587 secs

Finalize begin
Initialization complete stage 2
Time is: 9.144003 secs

Finalize begin
Initialization complete stage 2
Time is: 9.145319 secs

Finalize begin
Initialization complete stage 2
Time is: 9.148846 secs

Finalize begin
Initialization complete stage 2
Time is: 9.157576 secs

Finalize begin
Initialization complete stage 2
Time is: 9.162912 secs

Finalize begin
Initialization complete stage 2
Time is: 9.163826 secs

Finalize begin
Initialization complete stage 2
Time is: 9.170776 secs

Finalize begin
Initialization complete stage 2
Time is: 9.173131 secs

Finalize begin
Initialization complete stage 2
Time is: 9.176398 secs

Finalize begin
Initialization complete stage 2
Time is: 9.179059 secs

Finalize begin
Initialization complete stage 2
Time is: 9.179218 secs

Finalize begin
Initialization complete stage 2
Time is: 9.181619 secs

Finalize begin
Initialization complete stage 2
Time is: 9.187660 secs

Finalize begin
Initialization complete stage 2
Time is: 9.190738 secs

Finalize begin
Initialization complete stage 2
Time is: 9.194991 secs

Finalize begin
Initialization complete stage 2
Time is: 9.195759 secs

Finalize begin
Initialization complete stage 2
Time is: 9.198767 secs

Finalize begin
Nodes: 32
Time is: 9.204270 secs

Finalize begin
Initialization complete stage 2
Time is: 9.205681 secs

Finalize begin
Initialization complete stage 2
Time is: 9.211886 secs

Finalize begin
Initialization complete stage 2
Time is: 9.235701 secs

Finalize begin
Initialization complete stage 2
Time is: 9.240145 secs

Finalize begin
Initialization complete stage 2
Time is: 9.242052 secs

Finalize begin
Initialization complete stage 2
Time is: 9.259209 secs

Finalize begin
Initialization complete stage 2
Time is: 9.275467 secs

Finalize begin
Initialization complete stage 2
Time is: 9.290265 secs

Finalize begin
Initialization complete stage 2
Time is: 9.292345 secs

Finalize begin
Initialization complete stage 2
Time is: 9.365179 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
