
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1





In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1




Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1




Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 6.381909 secs

Finalize begin
Initialization complete stage 2
Time is: 6.391704 secs

Finalize begin
Initialization complete stage 2
Time is: 6.404148 secs

Finalize begin
Initialization complete stage 2
Time is: 6.424151 secs

Finalize begin
Initialization complete stage 2
Time is: 6.441850 secs

Finalize begin
Initialization complete stage 2
Time is: 6.453196 secs

Finalize begin
Initialization complete stage 2
Time is: 6.499317 secs

Finalize begin
Initialization complete stage 2
Time is: 6.584231 secs

Finalize begin
Initialization complete stage 2
Time is: 6.604249 secs

Finalize begin
Initialization complete stage 2
Time is: 6.624938 secs

Finalize begin
Initialization complete stage 2
Time is: 6.634628 secs

Finalize begin
Initialization complete stage 2
Time is: 6.648856 secs

Finalize begin
Initialization complete stage 2
Time is: 6.653507 secs

Finalize begin
Initialization complete stage 2
Time is: 6.676825 secs

Finalize begin
Initialization complete stage 2
Time is: 6.678143 secs

Finalize begin
Initialization complete stage 2
Time is: 6.695099 secs

Finalize begin
Initialization complete stage 2
Time is: 6.698607 secs

Finalize begin
Initialization complete stage 2
Time is: 6.704314 secs

Finalize begin
Initialization complete stage 2
Time is: 6.705902 secs

Finalize begin
Initialization complete stage 2
Time is: 6.713595 secs
Initialization complete stage 2
Time is: 6.713759 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 6.723891 secs

Finalize begin
Initialization complete stage 2
Time is: 6.729870 secs

Finalize begin
Initialization complete stage 2
Time is: 6.740316 secs

Finalize begin
Initialization complete stage 2
Time is: 6.743390 secs

Finalize begin
Initialization complete stage 2
Time is: 6.755766 secs

Finalize begin
Initialization complete stage 2
Time is: 6.761653 secs

Finalize begin
Initialization complete stage 2
Time is: 6.808498 secs

Finalize begin
Initialization complete stage 2
Time is: 6.817119 secs

Finalize begin
Initialization complete stage 2
Time is: 6.889360 secs

Finalize begin
Nodes: 32
Time is: 6.928421 secs

Finalize begin
Initialization complete stage 2
Time is: 6.932922 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
