
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Time is: 8.391388 secs
Initialization complete stage 2
Time is: 8.391466 secs
Initialization complete stage 2
Time is: 8.391623 secs
Initialization complete stage 2
Time is: 8.391663 secs
Nodes: 32
Time is: 8.391491 secs
Initialization complete stage 2
Time is: 8.391780 secs
Initialization complete stage 2
Time is: 8.392027 secs
Initialization complete stage 2
Time is: 8.392084 secs
Initialization complete stage 2
Time is: 8.392269 secs
Initialization complete stage 2
Time is: 8.392316 secs
Initialization complete stage 2
Time is: 8.392407 secs
Initialization complete stage 2
Time is: 8.392424 secs
Initialization complete stage 2
Time is: 8.392386 secs
Initialization complete stage 2
Time is: 8.392425 secs
Initialization complete stage 2
Time is: 8.393016 secs
Initialization complete stage 2
Time is: 8.393065 secs
Initialization complete stage 2
Time is: 8.393061 secs
Initialization complete stage 2
Time is: 8.393063 secs
Initialization complete stage 2
Time is: 8.393182 secs
Initialization complete stage 2
Time is: 8.393189 secs
Initialization complete stage 2
Time is: 8.393309 secs
Initialization complete stage 2
Time is: 8.393323 secs
Initialization complete stage 2
Time is: 8.393398 secs
Initialization complete stage 2
Time is: 8.393365 secs
Initialization complete stage 2
Time is: 8.395266 secs
Initialization complete stage 2
Time is: 8.395233 secs
Initialization complete stage 2
Time is: 8.395220 secs
Initialization complete stage 2
Time is: 8.395273 secs
Initialization complete stage 2
Time is: 8.395225 secs
Initialization complete stage 2
Time is: 8.395319 secs
Initialization complete stage 2
Time is: 8.395119 secs
Initialization complete stage 2
Time is: 8.395307 secs

Finalize begin


Finalize begin

Finalize begin

Finalize begin
Finalize begin

Finalize begin


Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin


Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin






Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
