
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
Initialization complete stage 2
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Threads: 4
 Rank 4 is done initializing
Time is: 45.478546 secs

 Rank 27 is done initializing
Time is: 45.478795 secs

 Rank 7 is done initializing
Time is: 45.478612 secs

 Rank 5 is done initializing
Time is: 45.478779 secs

 Rank 26 is done initializing
Time is: 45.478764 secs
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 24 is done initializing
Time is: 45.478830 secs


 Rank 6 is done initializing
Time is: 45.478742 secs

Finalize begin
 Rank 25 is done initializing
Time is: 45.478927 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 12 is done initializing
Time is: 45.480700 secs

 Rank 19 is done initializing
Time is: 45.480711 secs

Finalize begin
 Rank 13 is done initializing
Time is: 45.480820 secs

 Rank 18 is done initializing
Time is: 45.480812 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 15 is done initializing
Time is: 45.483192 secs

 Rank 16 is done initializing
Time is: 45.483338 secs

Finalize begin
Finalize begin
 Rank 17 is done initializing
Time is: 45.483266 secs
 Rank 14 is done initializing
Time is: 45.483513 secs


Finalize begin
Finalize begin
 Rank 0 is done initializing
Time is: 45.482455 secs

 Rank 1 is done initializing
Time is: 45.484037 secs

 Rank 9 is done initializing
Time is: 45.484045 secs

 Rank 3 is done initializing
Time is: 45.484103 secs

 Rank 2 is done initializing
Time is: 45.484161 secs

 Rank 8 is done initializing
Time is: 45.484006 secs

 Rank 23 is done initializing
Time is: 45.484077 secs

 Rank 22 is done initializing
Time is: 45.483974 secs

 Rank 29 is done initializing
Time is: 45.484063 secs
 Rank 30 is done initializing
Time is: 45.484103 secs

Finalize begin
Finalize begin
 Rank 28 is done initializing
Time is: 45.484156 secs

 Rank 31 is done initializing
Time is: 45.484055 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
 Rank 11 is done initializing
Time is: 45.484834 secs

 Rank 20 is done initializing
Time is: 45.484780 secs

Finalize begin
 Rank 10 is done initializing
Time is: 45.484966 secs

Finalize begin
 Rank 21 is done initializing
Time is: 45.484823 secs

Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
