
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1





Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 13.549833 secs
Initialization complete stage 2
Time is: 13.550009 secs
Nodes: 32
Time is: 13.549882 secs
Initialization complete stage 2
Time is: 13.550007 secs
Initialization complete stage 2
Time is: 13.550040 secs
Initialization complete stage 2
Time is: 13.549940 secs
Initialization complete stage 2
Time is: 13.550020 secs
Initialization complete stage 2
Time is: 13.550057 secs
Initialization complete stage 2
Time is: 13.550156 secs
Initialization complete stage 2
Time is: 13.550241 secs
Initialization complete stage 2
Time is: 13.550257 secs
Initialization complete stage 2
Time is: 13.550244 secs
Initialization complete stage 2
Time is: 13.550304 secs
Initialization complete stage 2
Time is: 13.550235 secs
Initialization complete stage 2
Time is: 13.550378 secs
Initialization complete stage 2
Time is: 13.550337 secs
Initialization complete stage 2
Time is: 13.553575 secs
Initialization complete stage 2
Time is: 13.553520 secs
Initialization complete stage 2
Time is: 13.553452 secs
Initialization complete stage 2
Time is: 13.553528 secs
Initialization complete stage 2
Time is: 13.553437 secs
Initialization complete stage 2
Time is: 13.553456 secs
Initialization complete stage 2
Time is: 13.553486 secs
Initialization complete stage 2
Time is: 13.553515 secs
Initialization complete stage 2
Time is: 13.553507 secs
Initialization complete stage 2
Time is: 13.553448 secs
Initialization complete stage 2
Time is: 13.553504 secs
Initialization complete stage 2
Time is: 13.553582 secs
Initialization complete stage 2
Time is: 13.553651 secs
Initialization complete stage 2
Time is: 13.553592 secs
Initialization complete stage 2
Time is: 13.553355 secs
Initialization complete stage 2
Time is: 13.553474 secs





Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin



Finalize begin

Finalize begin



Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin



Finalize begin


Finalize begin
Finalize begin

Finalize begin
Finalize begin




Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
