
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1
Initialization complete
SAMPLE=1



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 10.965604 secs
Initialization complete stage 2
Time is: 10.965643 secs
Initialization complete stage 2
Time is: 10.966373 secs
Initialization complete stage 2
Time is: 10.966401 secs
Initialization complete stage 2
Time is: 10.967020 secs
Initialization complete stage 2
Time is: 10.967003 secs
Initialization complete stage 2
Time is: 10.967153 secs
Initialization complete stage 2
Time is: 10.967116 secs
Initialization complete stage 2
Time is: 10.967359 secs
Initialization complete stage 2
Time is: 10.967434 secs
Initialization complete stage 2
Time is: 10.968085 secs
Initialization complete stage 2
Time is: 10.967984 secs
Initialization complete stage 2
Time is: 10.968917 secs
Initialization complete stage 2
Time is: 10.968921 secs

Initialization complete stage 2
Time is: 10.969918 secs
Finalize begin
Initialization complete stage 2
Time is: 10.969905 secs

Finalize begin


Finalize begin
Finalize begin


Finalize begin

Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 10.972173 secs
Initialization complete stage 2
Time is: 10.972273 secs

Initialization complete stage 2
Time is: 10.972401 secs

Finalize begin
Initialization complete stage 2
Time is: 10.972451 secs
Finalize begin
Initialization complete stage 2
Time is: 10.972631 secs
Initialization complete stage 2
Time is: 10.972786 secs
Initialization complete stage 2
Time is: 10.972794 secs
Initialization complete stage 2
Time is: 10.972796 secs

Finalize begin
Nodes: 32
Time is: 10.973138 secs

Finalize begin
Initialization complete stage 2
Time is: 10.973406 secs
Initialization complete stage 2
Time is: 10.973626 secs
Initialization complete stage 2
Time is: 10.973641 secs
Initialization complete stage 2
Time is: 10.973630 secs
Initialization complete stage 2
Time is: 10.973594 secs

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 10.975500 secs
Initialization complete stage 2
Time is: 10.975360 secs

Finalize begin

Finalize begin

Finalize begin



Finalize begin

Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin


Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
