
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 12.776727 secs
Initialization complete stage 2
Time is: 12.776729 secs
Initialization complete stage 2
Time is: 12.778429 secs
Initialization complete stage 2
Time is: 12.778465 secs
Initialization complete stage 2
Time is: 12.778852 secs
Initialization complete stage 2
Time is: 12.778885 secs
Initialization complete stage 2
Time is: 12.779837 secs
Initialization complete stage 2
Time is: 12.779966 secs
Initialization complete stage 2
Time is: 12.780319 secs
Initialization complete stage 2
Time is: 12.780289 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 12.781624 secs
Initialization complete stage 2
Time is: 12.781693 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 12.782964 secs
Initialization complete stage 2
Time is: 12.783052 secs

Finalize begin
Initialization complete stage 2
Time is: 12.783164 secs

Initialization complete stage 2
Time is: 12.783255 secs
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin
Nodes: 32
Time is: 12.785552 secs
Initialization complete stage 2
Time is: 12.785662 secs
Initialization complete stage 2
Time is: 12.785751 secs
Initialization complete stage 2
Time is: 12.785691 secs

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Initialization complete stage 2
Time is: 12.787559 secs
Initialization complete stage 2
Time is: 12.787577 secs

Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 12.789576 secs
Initialization complete stage 2
Time is: 12.789551 secs

Finalize begin


Initialization complete stage 2
Time is: 12.789974 secs
Initialization complete stage 2
Time is: 12.790177 secs

Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 12.790124 secs
Finalize begin
Initialization complete stage 2
Time is: 12.790079 secs
Initialization complete stage 2
Time is: 12.790862 secs
Initialization complete stage 2
Time is: 12.790892 secs
Initialization complete stage 2
Time is: 12.790874 secs
Initialization complete stage 2
Time is: 12.790887 secs

Finalize begin

Finalize begin


Finalize begin
Finalize begin



Finalize begin
Finalize begin

Finalize begin
Finalize begin



Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
