
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1
In sampleAsync: 



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 49.638909 secs
Initialization complete stage 2
Time is: 49.638995 secs
Initialization complete stage 2
Time is: 49.638926 secs
Initialization complete stage 2
Time is: 49.639015 secs
Initialization complete stage 2
Time is: 49.640097 secs
Initialization complete stage 2
Time is: 49.640063 secs

Finalize begin


Initialization complete stage 2
Time is: 49.643652 secs

Initialization complete stage 2
Time is: 49.643590 secs
Initialization complete stage 2
Time is: 49.643760 secs
Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 49.643719 secs
Initialization complete stage 2
Time is: 49.643720 secs
Initialization complete stage 2
Time is: 49.643749 secs
Finalize begin


Initialization complete stage 2
Time is: 49.644772 secs
Finalize begin
Initialization complete stage 2
Time is: 49.644916 secs
Finalize begin
Initialization complete stage 2
Time is: 49.645124 secs
Initialization complete stage 2
Time is: 49.644873 secs
Initialization complete stage 2
Time is: 49.645182 secs
Initialization complete stage 2
Time is: 49.645123 secs
Initialization complete stage 2
Time is: 49.645914 secs
Initialization complete stage 2
Time is: 49.645936 secs
Initialization complete stage 2
Time is: 49.647029 secs
Initialization complete stage 2
Time is: 49.647039 secs
Nodes: 32
Time is: 49.647377 secs
Initialization complete stage 2
Time is: 49.647553 secs
Initialization complete stage 2
Time is: 49.647863 secs
Initialization complete stage 2
Time is: 49.647837 secs


Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 49.648645 secs
Initialization complete stage 2
Time is: 49.648655 secs

Initialization complete stage 2
Time is: 49.648737 secs
Initialization complete stage 2
Time is: 49.648770 secs
Finalize begin

Finalize begin

Initialization complete stage 2
Time is: 49.649496 secs
Finalize begin
Initialization complete stage 2
Time is: 49.649509 secs


Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin



Finalize begin
Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
