
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 12.167195 secs

Finalize begin
Initialization complete stage 2
Time is: 12.176436 secs

Finalize begin
Initialization complete stage 2
Time is: 12.176596 secs

Finalize begin
Initialization complete stage 2
Time is: 12.180872 secs

Finalize begin
Initialization complete stage 2
Time is: 12.193134 secs

Finalize begin
Initialization complete stage 2
Time is: 12.194657 secs

Finalize begin
Nodes: 32
Time is: 12.196657 secs

Finalize begin
Initialization complete stage 2
Time is: 12.198131 secs

Finalize begin
Initialization complete stage 2
Time is: 12.207896 secs

Finalize begin
Initialization complete stage 2
Time is: 12.208968 secs

Finalize begin
Initialization complete stage 2
Time is: 12.211056 secs

Finalize begin
Initialization complete stage 2
Time is: 12.211300 secs

Finalize begin
Initialization complete stage 2
Time is: 12.221235 secs

Finalize begin
Initialization complete stage 2
Time is: 12.221811 secs

Finalize begin
Initialization complete stage 2
Time is: 12.222041 secs

Finalize begin
Initialization complete stage 2
Time is: 12.224768 secs

Finalize begin
Initialization complete stage 2
Time is: 12.226286 secs

Finalize begin
Initialization complete stage 2
Time is: 12.238862 secs

Finalize begin
Initialization complete stage 2
Time is: 12.243102 secs

Finalize begin
Initialization complete stage 2
Time is: 12.250500 secs

Finalize begin
Initialization complete stage 2
Time is: 12.254327 secs

Finalize begin
Initialization complete stage 2
Time is: 12.268079 secs

Finalize begin
Initialization complete stage 2
Time is: 12.269018 secs

Finalize begin
Initialization complete stage 2
Time is: 12.289443 secs

Finalize begin
Initialization complete stage 2
Time is: 12.291421 secs

Finalize begin
Initialization complete stage 2
Time is: 12.293357 secs

Finalize begin
Initialization complete stage 2
Time is: 12.301277 secs

Finalize begin
Initialization complete stage 2
Time is: 12.310233 secs

Finalize begin
Initialization complete stage 2
Time is: 12.320500 secs

Finalize begin
Initialization complete stage 2
Time is: 12.321340 secs

Finalize begin
Initialization complete stage 2
Time is: 12.330891 secs

Finalize begin
Initialization complete stage 2
Time is: 12.341145 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
