
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 46.086928 secs
Initialization complete stage 2
Time is: 46.086925 secs
Nodes: 32
Time is: 46.086833 secs
Initialization complete stage 2
Time is: 46.086971 secs
Initialization complete stage 2
Time is: 46.087040 secs
Initialization complete stage 2
Time is: 46.086985 secs
Initialization complete stage 2
Time is: 46.087146 secs
Initialization complete stage 2
Time is: 46.087132 secs
Initialization complete stage 2
Time is: 46.090358 secs
Initialization complete stage 2
Time is: 46.090350 secs
Initialization complete stage 2
Time is: 46.090356 secs
Initialization complete stage 2
Time is: 46.090184 secs

Finalize begin


Finalize begin

Finalize begin
Finalize begin

Initialization complete stage 2
Time is: 46.091654 secs

Finalize begin
Initialization complete stage 2
Time is: 46.091674 secs

Finalize begin
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 46.094238 secs
Initialization complete stage 2
Time is: 46.094260 secs

Finalize begin

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 46.095145 secs
Initialization complete stage 2
Time is: 46.095174 secs

Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 46.096723 secs
Initialization complete stage 2
Time is: 46.096746 secs
Initialization complete stage 2
Time is: 46.097465 secs
Initialization complete stage 2
Time is: 46.097421 secs
Initialization complete stage 2
Time is: 46.097510 secs
Initialization complete stage 2
Time is: 46.097545 secs
Initialization complete stage 2
Time is: 46.097944 secs
Initialization complete stage 2
Time is: 46.097933 secs
Initialization complete stage 2
Time is: 46.098053 secs
Initialization complete stage 2
Time is: 46.098088 secs

Finalize begin

Finalize begin

Initialization complete stage 2
Time is: 46.099411 secs
Finalize begin
Initialization complete stage 2
Time is: 46.099458 secs

Finalize begin
Initialization complete stage 2
Time is: 46.099977 secs
Initialization complete stage 2
Time is: 46.100033 secs

Finalize begin

Finalize begin




Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin

Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
