
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 

In sampleAsync: 
Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 18.255212 secs

Finalize begin
Initialization complete stage 2
Time is: 18.270002 secs

Finalize begin
Initialization complete stage 2
Time is: 18.281748 secs

Finalize begin
Initialization complete stage 2
Time is: 18.287308 secs

Finalize begin
Initialization complete stage 2
Time is: 18.288335 secs

Finalize begin
Initialization complete stage 2
Time is: 18.288620 secs

Finalize begin
Initialization complete stage 2
Time is: 18.291668 secs

Finalize begin
Initialization complete stage 2
Time is: 18.292542 secs

Finalize begin
Initialization complete stage 2
Time is: 18.306385 secs

Finalize begin
Initialization complete stage 2
Time is: 18.310088 secs

Finalize begin
Initialization complete stage 2
Time is: 18.310734 secs

Finalize begin
Initialization complete stage 2
Time is: 18.312381 secs

Finalize begin
Initialization complete stage 2
Time is: 18.318301 secs

Finalize begin
Initialization complete stage 2
Time is: 18.320095 secs

Finalize begin
Initialization complete stage 2
Time is: 18.326340 secs

Finalize begin
Initialization complete stage 2
Time is: 18.328060 secs

Finalize begin
Initialization complete stage 2
Time is: 18.328861 secs

Finalize begin
Initialization complete stage 2
Time is: 18.344038 secs

Finalize begin
Initialization complete stage 2
Time is: 18.347050 secs

Finalize begin
Initialization complete stage 2
Time is: 18.351600 secs

Finalize begin
Initialization complete stage 2
Time is: 18.362259 secs

Finalize begin
Nodes: 32
Time is: 18.374055 secs

Finalize begin
Initialization complete stage 2
Time is: 18.380676 secs

Finalize begin
Initialization complete stage 2
Time is: 18.401178 secs

Finalize begin
Initialization complete stage 2
Time is: 18.416768 secs

Finalize begin
Initialization complete stage 2
Time is: 18.420974 secs

Finalize begin
Initialization complete stage 2
Time is: 18.431119 secs

Finalize begin
Initialization complete stage 2
Time is: 18.431622 secs

Finalize begin
Initialization complete stage 2
Time is: 18.474425 secs

Finalize begin
Initialization complete stage 2
Time is: 18.488535 secs

Finalize begin
Initialization complete stage 2
Time is: 18.490817 secs

Finalize begin
Initialization complete stage 2
Time is: 18.507631 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
