
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 12.163450 secs

Finalize begin
Initialization complete stage 2
Time is: 12.186385 secs

Finalize begin
Initialization complete stage 2
Time is: 12.193333 secs

Finalize begin
Initialization complete stage 2
Time is: 12.201537 secs

Finalize begin
Initialization complete stage 2
Time is: 12.204331 secs

Finalize begin
Initialization complete stage 2
Time is: 12.205207 secs

Finalize begin
Initialization complete stage 2
Time is: 12.207848 secs

Finalize begin
Initialization complete stage 2
Time is: 12.208254 secs

Finalize begin
Initialization complete stage 2
Time is: 12.209244 secs

Initialization complete stage 2
Time is: 12.209274 secs
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 12.214115 secs

Finalize begin
Initialization complete stage 2
Time is: 12.222289 secs

Finalize begin
Initialization complete stage 2
Time is: 12.222366 secs

Finalize begin
Initialization complete stage 2
Time is: 12.222553 secs

Finalize begin
Nodes: 32
Time is: 12.223624 secs

Finalize begin
Initialization complete stage 2
Time is: 12.224248 secs

Finalize begin
Initialization complete stage 2
Time is: 12.228074 secs

Finalize begin
Initialization complete stage 2
Time is: 12.233058 secs

Finalize begin
Initialization complete stage 2
Time is: 12.235345 secs

Finalize begin
Initialization complete stage 2
Time is: 12.235887 secs

Finalize begin
Initialization complete stage 2
Time is: 12.243660 secs

Finalize begin
Initialization complete stage 2
Time is: 12.244936 secs

Finalize begin
Initialization complete stage 2
Time is: 12.266224 secs

Finalize begin
Initialization complete stage 2
Time is: 12.280035 secs

Finalize begin
Initialization complete stage 2
Time is: 12.292385 secs

Finalize begin
Initialization complete stage 2
Time is: 12.294345 secs

Finalize begin
Initialization complete stage 2
Time is: 12.303500 secs

Finalize begin
Initialization complete stage 2
Time is: 12.304948 secs

Finalize begin
Initialization complete stage 2
Time is: 12.314383 secs

Finalize begin
Initialization complete stage 2
Time is: 12.315153 secs

Finalize begin
Initialization complete stage 2
Time is: 12.316740 secs

Finalize begin
Initialization complete stage 2
Time is: 12.334038 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
