
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 21.453560 secs
Initialization complete stage 2
Time is: 21.453614 secs
Initialization complete stage 2
Time is: 21.453743 secs
Initialization complete stage 2
Time is: 21.453710 secs
Initialization complete stage 2
Time is: 21.454609 secs
Initialization complete stage 2
Time is: 21.454588 secs
Initialization complete stage 2
Time is: 21.455947 secs
Initialization complete stage 2
Time is: 21.455906 secs
Nodes: 32
Time is: 21.455878 secs
Initialization complete stage 2
Time is: 21.456160 secs

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 21.458149 secs
Initialization complete stage 2
Time is: 21.458306 secs
Initialization complete stage 2
Time is: 21.458207 secs

Initialization complete stage 2
Time is: 21.458331 secs
Finalize begin


Finalize begin

Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 21.459277 secs
Initialization complete stage 2
Time is: 21.459378 secs

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 21.461095 secs
Initialization complete stage 2
Time is: 21.461318 secs
Initialization complete stage 2
Time is: 21.462007 secs
Initialization complete stage 2
Time is: 21.462086 secs
Initialization complete stage 2
Time is: 21.462271 secs
Initialization complete stage 2
Time is: 21.462288 secs
Initialization complete stage 2
Time is: 21.462501 secs
Initialization complete stage 2
Time is: 21.462508 secs



Finalize begin

Finalize begin
Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 21.463123 secs
Initialization complete stage 2
Time is: 21.463255 secs

Finalize begin
Initialization complete stage 2
Time is: 21.463633 secs
Initialization complete stage 2
Time is: 21.463689 secs

Initialization complete stage 2
Time is: 21.463982 secs
Initialization complete stage 2
Time is: 21.463935 secs
Finalize begin
Initialization complete stage 2
Time is: 21.465121 secs
Initialization complete stage 2
Time is: 21.465184 secs

Finalize begin

Finalize begin


Finalize begin
Finalize begin


Finalize begin

Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
