
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 6
 Rank 1 is done initializing
Time is: 28.316776 secs

 Rank 30 is done initializing
Time is: 28.316906 secs

 Rank 0 is done initializing
Time is: 28.312574 secs

 Rank 31 is done initializing
Time is: 28.316914 secs

 Rank 28 is done initializing
Time is: 28.317019 secs

 Rank 2 is done initializing
Time is: 28.316857 secs

 Rank 3 is done initializing
Time is: 28.316892 secs

Finalize begin
Finalize begin
 Rank 25 is done initializing
Time is: 28.316975 secs

 Rank 29 is done initializing
Time is: 28.316883 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 7 is done initializing
Time is: 28.316961 secs

 Rank 6 is done initializing
Time is: 28.316959 secs

 Rank 24 is done initializing
Time is: 28.317413 secs

Finalize begin
Finalize begin
 Rank 4 is done initializing
Time is: 28.317126 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 27 is done initializing
Time is: 28.317234 secs

Finalize begin
 Rank 5 is done initializing
Time is: 28.317196 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 26 is done initializing
Time is: 28.317455 secs

Finalize begin
 Rank 10 is done initializing
Time is: 28.320125 secs

 Rank 11 is done initializing
Time is: 28.320325 secs

 Rank 20 is done initializing
Time is: 28.320208 secs

 Rank 21 is done initializing
Time is: 28.320032 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 15 is done initializing
Time is: 28.323116 secs

 Rank 14 is done initializing
Time is: 28.323065 secs

 Rank 17 is done initializing
Time is: 28.323046 secs

 Rank 16 is done initializing
Time is: 28.323101 secs

 Rank 13 is done initializing
Time is: 28.323353 secs

 Rank 12 is done initializing
Time is: 28.323305 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 18 is done initializing
Time is: 28.323241 secs

Finalize begin
 Rank 19 is done initializing
Time is: 28.323466 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 8 is done initializing
Time is: 28.323517 secs

Finalize begin
 Rank 23 is done initializing
Time is: 28.323656 secs

Finalize begin
 Rank 9 is done initializing
Time is: 28.323711 secs

 Rank 22 is done initializing
Time is: 28.323661 secs

Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
