
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 47.726426 secs
Initialization complete stage 2
Time is: 47.726333 secs
Initialization complete stage 2
Time is: 47.727806 secs
Initialization complete stage 2
Time is: 47.727716 secs
Initialization complete stage 2
Time is: 47.728068 secs
Initialization complete stage 2
Time is: 47.728020 secs
Initialization complete stage 2
Time is: 47.728836 secs
Initialization complete stage 2
Time is: 47.728850 secs
Initialization complete stage 2
Time is: 47.728912 secs
Initialization complete stage 2
Time is: 47.728914 secs
Initialization complete stage 2
Time is: 47.729515 secs
Initialization complete stage 2
Time is: 47.729565 secs
Initialization complete stage 2
Time is: 47.729680 secs
Initialization complete stage 2
Time is: 47.729820 secs
Initialization complete stage 2
Time is: 47.729721 secs
Initialization complete stage 2
Time is: 47.729653 secs
Initialization complete stage 2
Time is: 47.729848 secs
Initialization complete stage 2
Time is: 47.729858 secs
Initialization complete stage 2
Time is: 47.729980 secs
Initialization complete stage 2
Time is: 47.729968 secs
Initialization complete stage 2
Time is: 47.729919 secs
Initialization complete stage 2
Time is: 47.729939 secs
Initialization complete stage 2
Time is: 47.730453 secs
Initialization complete stage 2
Time is: 47.730436 secs
Initialization complete stage 2
Time is: 47.730511 secs
Initialization complete stage 2
Time is: 47.730463 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 47.731768 secs
Initialization complete stage 2
Time is: 47.731711 secs

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 47.732739 secs
Initialization complete stage 2
Time is: 47.732832 secs
Nodes: 32
Time is: 47.732765 secs
Initialization complete stage 2
Time is: 47.733067 secs


Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin



Finalize begin
Finalize begin



Finalize begin


Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin
Finalize begin


Finalize begin

Finalize begin

Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
