
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 8.750547 secs
Initialization complete stage 2
Time is: 8.750472 secs
Initialization complete stage 2
Time is: 8.750477 secs
Initialization complete stage 2
Time is: 8.750423 secs
Initialization complete stage 2
Time is: 8.750441 secs
Initialization complete stage 2
Time is: 8.750522 secs
Nodes: 32
Time is: 8.750237 secs
Initialization complete stage 2
Time is: 8.750616 secs
Initialization complete stage 2
Time is: 8.750619 secs
Initialization complete stage 2
Time is: 8.750678 secs
Initialization complete stage 2
Time is: 8.750723 secs
Initialization complete stage 2
Time is: 8.750859 secs
Initialization complete stage 2
Time is: 8.750771 secs
Initialization complete stage 2
Time is: 8.750735 secs
Initialization complete stage 2
Time is: 8.750787 secs
Initialization complete stage 2
Time is: 8.750841 secs
Initialization complete stage 2
Time is: 8.751302 secs
Initialization complete stage 2
Time is: 8.751194 secs
Initialization complete stage 2
Time is: 8.751290 secs
Initialization complete stage 2
Time is: 8.751306 secs
Initialization complete stage 2
Time is: 8.751249 secs
Initialization complete stage 2
Time is: 8.751282 secs
Initialization complete stage 2
Time is: 8.751315 secs
Initialization complete stage 2
Time is: 8.751327 secs
Initialization complete stage 2
Time is: 8.752091 secs
Initialization complete stage 2
Time is: 8.752105 secs
Initialization complete stage 2
Time is: 8.752092 secs
Initialization complete stage 2
Time is: 8.752066 secs
Initialization complete stage 2
Time is: 8.752313 secs
Initialization complete stage 2
Time is: 8.752331 secs
Initialization complete stage 2
Time is: 8.752296 secs
Initialization complete stage 2
Time is: 8.752238 secs

Finalize begin




Finalize begin
Finalize begin

Finalize begin


Finalize begin

Finalize begin

Finalize begin

Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize begin

Finalize begin


Finalize begin
Finalize begin


Finalize begin

Finalize begin
Finalize begin


Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin



Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
