
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000

Initialization complete
SAMPLE=1

Initialization complete stage 2
Initialization complete stage 2
In sampleAsync: 

Initialization complete
SAMPLE=1
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Nodes: 32
Threads: 12
 Rank 4 is done initializing
Time is: 15.459392 secs
 Rank 26 is done initializing
Time is: 15.459488 secs

 Rank 27 is done initializing
Time is: 15.459674 secs

 Rank 3 is done initializing
Time is: 15.459722 secs
 Rank 5 is done initializing
Time is: 15.459572 secs


 Rank 28 is done initializing
Time is: 15.459636 secs

Finalize begin
Finalize begin
 Rank 7 is done initializing
Time is: 15.459797 secs
 Rank 6 is done initializing
Time is: 15.459743 secs

Finalize begin
Finalize begin
 Rank 25 is done initializing
Time is: 15.459783 secs
Finalize begin
 Rank 24 is done initializing
Time is: 15.459831 secs
 Rank 0 is done initializing
Time is: 15.431127 secs

 Rank 1 is done initializing
Time is: 15.459861 secs



Finalize begin

 Rank 30 is done initializing
Time is: 15.459795 secs


Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 31 is done initializing
Time is: 15.459801 secs

Finalize begin
Finalize begin
 Rank 29 is done initializing
Time is: 15.461244 secs
 Rank 2 is done initializing
Time is: 15.461308 secs

Finalize begin

Finalize begin
 Rank 18 is done initializing
Time is: 15.461530 secs
 Rank 19 is done initializing
Time is: 15.461263 secs
 Rank 13 is done initializing
Time is: 15.461595 secs

 Rank 12 is done initializing
Time is: 15.461541 secs

 Rank 17 is done initializing
Time is: 15.461301 secs
Finalize begin
 Rank 14 is done initializing
Time is: 15.461621 secs



Finalize begin
 Rank 15 is done initializing
Time is: 15.461703 secs

Finalize begin
Finalize begin

Finalize begin
 Rank 16 is done initializing
Time is: 15.461711 secs

 Rank 9 is done initializing
Time is: 15.461861 secs
 Rank 8 is done initializing
Time is: 15.461879 secs

 Rank 22 is done initializing
Time is: 15.461852 secs
 Rank 23 is done initializing
Time is: 15.461898 secs

Finalize begin

Finalize begin
 Rank 11 is done initializing
Time is: 15.461923 secs

Finalize begin

Finalize begin
 Rank 20 is done initializing
Time is: 15.461967 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 10 is done initializing
Time is: 15.461979 secs
 Rank 21 is done initializing
Time is: 15.462034 secs


Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
