
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Time is: 7.509571 secs

Finalize begin
Initialization complete stage 2
Time is: 7.602141 secs

Finalize begin
Initialization complete stage 2
Time is: 7.615271 secs

Finalize begin
Initialization complete stage 2
Time is: 7.615649 secs

Finalize begin
Initialization complete stage 2
Time is: 7.642730 secs

Initialization complete stage 2
Time is: 7.642798 secs
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 7.646157 secs

Finalize begin
Initialization complete stage 2
Time is: 7.647874 secs

Finalize begin
Initialization complete stage 2
Time is: 7.653320 secs

Finalize begin
Initialization complete stage 2
Time is: 7.666814 secs

Finalize begin
Initialization complete stage 2
Time is: 7.691111 secs

Finalize begin
Initialization complete stage 2
Time is: 7.697294 secs

Finalize begin
Initialization complete stage 2
Time is: 7.698789 secs

Finalize begin
Initialization complete stage 2
Time is: 7.699954 secs

Finalize begin
Initialization complete stage 2
Time is: 7.700389 secs

Finalize begin
Initialization complete stage 2
Time is: 7.708916 secs

Finalize begin
Initialization complete stage 2
Time is: 7.710493 secs

Finalize begin
Initialization complete stage 2
Time is: 7.722555 secs

Finalize begin
Initialization complete stage 2
Time is: 7.736701 secs

Finalize begin
Initialization complete stage 2
Time is: 7.764255 secs

Finalize begin
Initialization complete stage 2
Time is: 7.846516 secs

Finalize begin
Initialization complete stage 2
Time is: 7.867396 secs

Finalize begin
Initialization complete stage 2
Time is: 7.886355 secs

Finalize begin
Initialization complete stage 2
Time is: 7.914139 secs

Finalize begin
Initialization complete stage 2
Time is: 7.934443 secs

Finalize begin
Initialization complete stage 2
Time is: 7.974105 secs

Finalize begin
Initialization complete stage 2
Time is: 7.994039 secs

Finalize begin
Initialization complete stage 2
Time is: 8.123782 secs

Finalize begin
Initialization complete stage 2
Time is: 8.151641 secs

Finalize begin
Initialization complete stage 2
Time is: 8.197641 secs

Finalize begin
Initialization complete stage 2
Time is: 8.265703 secs

Finalize begin
Nodes: 32
Time is: 8.441242 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
