
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 55.888933 secs
Initialization complete stage 2
Time is: 55.888932 secs
Initialization complete stage 2
Time is: 55.890970 secs
Initialization complete stage 2
Time is: 55.890954 secs
Initialization complete stage 2
Time is: 55.890950 secs
Initialization complete stage 2
Time is: 55.890945 secs
Initialization complete stage 2
Time is: 55.891515 secs
Initialization complete stage 2
Time is: 55.891613 secs
Initialization complete stage 2
Time is: 55.892482 secs
Initialization complete stage 2
Time is: 55.892891 secs
Initialization complete stage 2
Time is: 55.893177 secs
Initialization complete stage 2
Time is: 55.893251 secs

Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 55.894378 secs
Initialization complete stage 2
Time is: 55.894374 secs

Finalize begin


Finalize begin

Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 55.895733 secs
Initialization complete stage 2
Time is: 55.895616 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 55.896092 secs
Initialization complete stage 2
Time is: 55.896001 secs
Initialization complete stage 2
Time is: 55.896420 secs
Initialization complete stage 2
Time is: 55.896378 secs
Initialization complete stage 2
Time is: 55.896948 secs
Initialization complete stage 2
Time is: 55.896974 secs

Finalize begin

Initialization complete stage 2
Time is: 55.897534 secs
Finalize begin
Initialization complete stage 2
Time is: 55.897496 secs

Finalize begin
Initialization complete stage 2
Time is: 55.897511 secs
Initialization complete stage 2
Time is: 55.897644 secs
Initialization complete stage 2
Time is: 55.898014 secs
Initialization complete stage 2
Time is: 55.897979 secs
Initialization complete stage 2
Time is: 55.898267 secs
Initialization complete stage 2
Time is: 55.898253 secs
Nodes: 32
Time is: 55.898315 secs


Initialization complete stage 2
Time is: 55.898632 secs

Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin


Finalize begin

Finalize begin
Finalize begin


Finalize begin

Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
