
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 8
 Rank 2 is done initializing
Time is: 23.912366 secs

 Rank 3 is done initializing
Time is: 23.912320 secs
 Rank 29 is done initializing
Time is: 23.912563 secs

 Rank 28 is done initializing
Time is: 23.912489 secs


 Rank 0 is done initializing
Time is: 23.909425 secs

 Rank 1 is done initializing
Time is: 23.912465 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 31 is done initializing
Time is: 23.912610 secs

 Rank 30 is done initializing
Time is: 23.912729 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 11 is done initializing
Time is: 23.914208 secs

 Rank 20 is done initializing
Time is: 23.914216 secs

Finalize begin
 Rank 10 is done initializing
Time is: 23.914315 secs

Finalize begin
 Rank 21 is done initializing
Time is: 23.914293 secs

 Rank 22 is done initializing
Time is: 23.914323 secs

 Rank 9 is done initializing
Time is: 23.914134 secs

 Rank 8 is done initializing
Time is: 23.914194 secs

Finalize begin
Finalize begin
 Rank 23 is done initializing
Time is: 23.914483 secs
Finalize begin
Finalize begin

Finalize begin
 Rank 17 is done initializing
Time is: 23.914533 secs
Finalize begin
 Rank 13 is done initializing
Time is: 23.914777 secs

 Rank 16 is done initializing
Time is: 23.914689 secs

 Rank 15 is done initializing
Time is: 23.914668 secs

 Rank 18 is done initializing
Time is: 23.914661 secs

 Rank 14 is done initializing
Time is: 23.914655 secs

 Rank 19 is done initializing
Time is: 23.914795 secs

Finalize begin

Finalize begin
 Rank 12 is done initializing
Time is: 23.914786 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 5 is done initializing
Time is: 23.915414 secs

 Rank 7 is done initializing
Time is: 23.915289 secs

 Rank 4 is done initializing
Time is: 23.915369 secs

 Rank 6 is done initializing
Time is: 23.915446 secs

 Rank 26 is done initializing
Time is: 23.915495 secs
 Rank 25 is done initializing
Time is: 23.915550 secs

 Rank 24 is done initializing
Time is: 23.915663 secs

 Rank 27 is done initializing
Time is: 23.915561 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
