
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 45.496292 secs
Initialization complete stage 2
Time is: 45.496234 secs
Initialization complete stage 2
Time is: 45.496435 secs
Initialization complete stage 2
Time is: 45.496456 secs
Initialization complete stage 2
Time is: 45.496590 secs
Initialization complete stage 2
Time is: 45.496584 secs
Initialization complete stage 2
Time is: 45.496945 secs
Initialization complete stage 2
Time is: 45.496993 secs
Initialization complete stage 2
Time is: 45.497334 secs
Initialization complete stage 2
Time is: 45.497433 secs
Initialization complete stage 2
Time is: 45.498233 secs
Initialization complete stage 2
Time is: 45.498214 secs
Initialization complete stage 2
Time is: 45.498544 secs
Initialization complete stage 2
Time is: 45.498570 secs
Initialization complete stage 2
Time is: 45.498891 secs
Initialization complete stage 2
Time is: 45.498902 secs
Nodes: 32
Time is: 45.498733 secs
Initialization complete stage 2
Time is: 45.498805 secs
Initialization complete stage 2
Time is: 45.499342 secs
Initialization complete stage 2
Time is: 45.499317 secs
Initialization complete stage 2
Time is: 45.499876 secs
Initialization complete stage 2
Time is: 45.499964 secs
Initialization complete stage 2
Time is: 45.499998 secs
Initialization complete stage 2
Time is: 45.499936 secs
Initialization complete stage 2
Time is: 45.500055 secs
Initialization complete stage 2
Time is: 45.500111 secs

Initialization complete stage 2
Time is: 45.500514 secs
Finalize begin

Initialization complete stage 2
Time is: 45.500545 secs

Finalize begin
Finalize begin



Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin

Finalize begin



Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin




Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 45.504920 secs
Initialization complete stage 2
Time is: 45.504887 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 45.506927 secs
Initialization complete stage 2
Time is: 45.506942 secs

Finalize begin

Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
