
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Time is: 18.268333 secs

Finalize begin
Initialization complete stage 2
Time is: 18.276983 secs

Finalize begin
Initialization complete stage 2
Time is: 18.281063 secs

Finalize begin
Initialization complete stage 2
Time is: 18.284790 secs

Initialization complete stage 2
Time is: 18.284977 secs
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 18.286575 secs

Finalize begin
Initialization complete stage 2
Time is: 18.303003 secs

Finalize begin
Initialization complete stage 2
Time is: 18.304155 secs

Finalize begin
Initialization complete stage 2
Time is: 18.316332 secs

Finalize begin
Initialization complete stage 2
Time is: 18.317551 secs

Finalize begin
Initialization complete stage 2
Time is: 18.319152 secs

Finalize begin
Initialization complete stage 2
Time is: 18.323775 secs

Finalize begin
Initialization complete stage 2
Time is: 18.327233 secs

Finalize begin
Initialization complete stage 2
Time is: 18.327865 secs

Finalize begin
Nodes: 32
Time is: 18.329887 secs

Finalize begin
Initialization complete stage 2
Time is: 18.330663 secs

Finalize begin
Initialization complete stage 2
Time is: 18.337698 secs

Finalize begin
Initialization complete stage 2
Time is: 18.349525 secs

Finalize begin
Initialization complete stage 2
Time is: 18.352391 secs

Finalize begin
Initialization complete stage 2
Time is: 18.354571 secs

Finalize begin
Initialization complete stage 2
Time is: 18.355036 secs

Finalize begin
Initialization complete stage 2
Time is: 18.356725 secs

Finalize begin
Initialization complete stage 2
Time is: 18.390177 secs

Finalize begin
Initialization complete stage 2
Time is: 18.395984 secs

Finalize begin
Initialization complete stage 2
Time is: 18.422369 secs

Finalize begin
Initialization complete stage 2
Time is: 18.442649 secs

Finalize begin
Initialization complete stage 2
Time is: 18.458823 secs

Finalize begin
Initialization complete stage 2
Time is: 18.466534 secs

Finalize begin
Initialization complete stage 2
Time is: 18.467927 secs

Finalize begin
Initialization complete stage 2
Time is: 18.473199 secs

Finalize begin
Initialization complete stage 2
Time is: 18.480949 secs

Finalize begin
Initialization complete stage 2
Time is: 18.487331 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
