
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1




Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1
Initialization complete stage 2
Initialization complete stage 2

In sampleAsync: 
Initialization complete stage 2
Nodes: 32
Threads: 6

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 

Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

Initialization complete stage 2
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
 Rank 16 is done initializing
Time is: 26.269600 secs

Finalize begin
 Rank 12 is done initializing
Time is: 26.467148 secs

Finalize begin
 Rank 4 is done initializing
Time is: 26.558074 secs

Finalize begin
 Rank 26 is done initializing
Time is: 26.563005 secs

Finalize begin
 Rank 28 is done initializing
Time is: 26.564400 secs

Finalize begin
 Rank 20 is done initializing
Time is: 26.590879 secs

Finalize begin
 Rank 30 is done initializing
Time is: 26.599280 secs

Finalize begin
 Rank 6 is done initializing
Time is: 26.604027 secs

Finalize begin
 Rank 8 is done initializing
Time is: 26.625641 secs

Finalize begin
 Rank 24 is done initializing
Time is: 26.627996 secs

Finalize begin
 Rank 22 is done initializing
Time is: 26.634284 secs

Finalize begin
 Rank 18 is done initializing
Time is: 26.790822 secs

Finalize begin
 Rank 2 is done initializing
Time is: 26.806751 secs

Finalize begin
 Rank 27 is done initializing
Time is: 26.820184 secs

 Rank 29 is done initializing
Time is: 26.820334 secs
Finalize begin

Finalize begin
 Rank 1 is done initializing
Time is: 26.840374 secs

Finalize begin
 Rank 21 is done initializing
Time is: 26.867201 secs

Finalize begin
 Rank 14 is done initializing
Time is: 26.904489 secs

Finalize begin
 Rank 10 is done initializing
Time is: 26.965454 secs

Finalize begin
 Rank 13 is done initializing
Time is: 26.975035 secs

Finalize begin
 Rank 3 is done initializing
Time is: 26.983639 secs

Finalize begin
 Rank 9 is done initializing
Time is: 27.013905 secs

Finalize begin
 Rank 19 is done initializing
Time is: 27.023972 secs

Finalize begin
 Rank 5 is done initializing
Time is: 27.024249 secs

Finalize begin
 Rank 11 is done initializing
Time is: 27.039262 secs

Finalize begin
 Rank 7 is done initializing
Time is: 27.117804 secs

Finalize begin
 Rank 0 is done initializing
Time is: 27.126905 secs

Finalize begin
 Rank 15 is done initializing
Time is: 27.138876 secs

Finalize begin
 Rank 25 is done initializing
Time is: 27.157475 secs

Finalize begin
 Rank 17 is done initializing
Time is: 27.315229 secs

Finalize begin
 Rank 31 is done initializing
Time is: 27.479247 secs

Finalize begin
 Rank 23 is done initializing
Time is: 27.735871 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
