
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
Initialization complete stage 2
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1
Initialization complete stage 2

In sampleAsync: 
Initialization complete stage 2
Nodes: 32

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Threads: 12
In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Initialization complete stage 2

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
 Rank 12 is done initializing
Time is: 16.450207 secs

Finalize begin
 Rank 29 is done initializing
Time is: 16.768970 secs

Finalize begin
 Rank 15 is done initializing
Time is: 16.776272 secs

Finalize begin
 Rank 24 is done initializing
Time is: 16.814992 secs

Finalize begin
 Rank 8 is done initializing
Time is: 16.819422 secs

Finalize begin
 Rank 30 is done initializing
Time is: 16.831992 secs

Finalize begin
 Rank 22 is done initializing
Time is: 16.859994 secs

Finalize begin
 Rank 0 is done initializing
Time is: 16.925058 secs

Finalize begin
 Rank 1 is done initializing
Time is: 16.931007 secs

Finalize begin
 Rank 3 is done initializing
Time is: 16.948987 secs

Finalize begin
 Rank 28 is done initializing
Time is: 16.955289 secs

Finalize begin
 Rank 17 is done initializing
Time is: 16.978836 secs

Finalize begin
 Rank 19 is done initializing
Time is: 16.992876 secs

Finalize begin
 Rank 7 is done initializing
Time is: 17.004485 secs

Finalize begin
 Rank 26 is done initializing
Time is: 17.028239 secs

Finalize begin
 Rank 13 is done initializing
Time is: 17.034807 secs

Finalize begin
 Rank 9 is done initializing
Time is: 17.073549 secs
 Rank 20 is done initializing
Time is: 17.073827 secs

Finalize begin

Finalize begin
 Rank 25 is done initializing
Time is: 17.076495 secs

Finalize begin
 Rank 27 is done initializing
Time is: 17.103704 secs

Finalize begin
 Rank 31 is done initializing
Time is: 17.106041 secs

Finalize begin
 Rank 11 is done initializing
Time is: 17.128921 secs

Finalize begin
 Rank 2 is done initializing
Time is: 17.166268 secs

Finalize begin
 Rank 18 is done initializing
Time is: 17.214506 secs

Finalize begin
 Rank 23 is done initializing
Time is: 17.255983 secs

Finalize begin
 Rank 16 is done initializing
Time is: 17.288276 secs

Finalize begin
 Rank 4 is done initializing
Time is: 17.335842 secs

Finalize begin
 Rank 5 is done initializing
Time is: 17.407891 secs

Finalize begin
 Rank 10 is done initializing
Time is: 17.428923 secs

Finalize begin
 Rank 14 is done initializing
Time is: 17.484576 secs

Finalize begin
 Rank 21 is done initializing
Time is: 17.545133 secs

Finalize begin
 Rank 6 is done initializing
Time is: 17.556332 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
