
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 14
 Rank 20 is done initializing
Time is: 14.403023 secs

 Rank 11 is done initializing
Time is: 14.402610 secs
 Rank 10 is done initializing
Time is: 14.403120 secs

Finalize begin

 Rank 21 is done initializing
Time is: 14.402987 secs

 Rank 8 is done initializing
Time is: 14.403184 secs

 Rank 9 is done initializing
Time is: 14.403194 secs

Finalize begin
Finalize begin
 Rank 22 is done initializing
Time is: 14.403202 secs

Finalize begin
 Rank 23 is done initializing
Time is: 14.403298 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 13 is done initializing
Time is: 14.405506 secs

 Rank 18 is done initializing
Time is: 14.405458 secs

 Rank 12 is done initializing
Time is: 14.405548 secs

 Rank 19 is done initializing
Time is: 14.405562 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 17 is done initializing
Time is: 14.405758 secs
 Rank 15 is done initializing
Time is: 14.405882 secs

 Rank 14 is done initializing
Time is: 14.405705 secs


 Rank 16 is done initializing
Time is: 14.405775 secs

 Rank 1 is done initializing
Time is: 14.405950 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 30 is done initializing
Time is: 14.405965 secs

Finalize begin
 Rank 0 is done initializing
Time is: 14.357286 secs
Finalize begin

 Rank 31 is done initializing
Time is: 14.406070 secs
Finalize begin
 Rank 3 is done initializing
Time is: 14.406226 secs

 Rank 28 is done initializing
Time is: 14.406258 secs


 Rank 2 is done initializing
Time is: 14.406237 secs

Finalize begin
Finalize begin
 Rank 29 is done initializing
Time is: 14.406240 secs

Finalize begin
Finalize begin
Finalize begin
 Rank 4 is done initializing
Time is: 14.407067 secs

 Rank 27 is done initializing
Time is: 14.407265 secs

 Rank 7 is done initializing
Time is: 14.407298 secs

Finalize begin
 Rank 6 is done initializing
Time is: 14.407380 secs

 Rank 5 is done initializing
Time is: 14.407367 secs
 Rank 25 is done initializing
Time is: 14.407296 secs
 Rank 24 is done initializing
Time is: 14.407351 secs

 Rank 26 is done initializing
Time is: 14.407401 secs

Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
