
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 6
 Rank 5 is done initializing
Time is: 30.155257 secs

 Rank 26 is done initializing
Time is: 30.155307 secs

 Rank 27 is done initializing
Time is: 30.155214 secs

 Rank 4 is done initializing
Time is: 30.155097 secs

Finalize begin
 Rank 7 is done initializing
Time is: 30.155273 secs

 Rank 24 is done initializing
Time is: 30.155519 secs

 Rank 25 is done initializing
Time is: 30.155377 secs

Finalize begin
Finalize begin
 Rank 0 is done initializing
Time is: 30.142001 secs
 Rank 1 is done initializing
Time is: 30.155550 secs

Finalize begin
Finalize begin
 Rank 6 is done initializing
Time is: 30.155348 secs

Finalize begin
 Rank 30 is done initializing
Time is: 30.155601 secs


Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 31 is done initializing
Time is: 30.155638 secs

Finalize begin
Finalize begin
 Rank 2 is done initializing
Time is: 30.158437 secs

 Rank 11 is done initializing
Time is: 30.158253 secs

 Rank 29 is done initializing
Time is: 30.158134 secs
 Rank 20 is done initializing
Time is: 30.158523 secs

 Rank 3 is done initializing
Time is: 30.158568 secs

Finalize begin
 Rank 10 is done initializing
Time is: 30.158507 secs

Finalize begin
Finalize begin
 Rank 21 is done initializing
Time is: 30.158409 secs


 Rank 28 is done initializing
Time is: 30.158621 secs

Finalize begin
 Rank 9 is done initializing
Time is: 30.158749 secs

 Rank 8 is done initializing
Time is: 30.158640 secs

Finalize begin
 Rank 12 is done initializing
Time is: 30.158500 secs

 Rank 23 is done initializing
Time is: 30.158668 secs

 Rank 19 is done initializing
Time is: 30.158667 secs

 Rank 18 is done initializing
Time is: 30.158654 secs

 Rank 13 is done initializing
Time is: 30.158589 secs

 Rank 22 is done initializing
Time is: 30.158667 secs

Finalize begin
 Rank 16 is done initializing
Time is: 30.158789 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 17 is done initializing
Time is: 30.158797 secs

Finalize begin
Finalize begin
 Rank 15 is done initializing
Time is: 30.158610 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 14 is done initializing
Time is: 30.158872 secs

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
