
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 10.739240 secs
Initialization complete stage 2
Time is: 10.739249 secs
Initialization complete stage 2
Time is: 10.739214 secs
Initialization complete stage 2
Time is: 10.739248 secs
Initialization complete stage 2
Time is: 10.739401 secs
Initialization complete stage 2
Time is: 10.739349 secs
Nodes: 32
Time is: 10.739241 secs
Initialization complete stage 2
Time is: 10.739376 secs
Initialization complete stage 2
Time is: 10.739334 secs
Initialization complete stage 2
Time is: 10.739432 secs
Initialization complete stage 2
Time is: 10.739422 secs
Initialization complete stage 2
Time is: 10.739487 secs
Initialization complete stage 2
Time is: 10.739487 secs
Initialization complete stage 2
Time is: 10.739515 secs
Initialization complete stage 2
Time is: 10.739289 secs
Initialization complete stage 2
Time is: 10.739516 secs
Initialization complete stage 2
Time is: 10.739461 secs
Initialization complete stage 2
Time is: 10.739574 secs
Initialization complete stage 2
Time is: 10.739703 secs
Initialization complete stage 2
Time is: 10.739611 secs
Initialization complete stage 2
Time is: 10.739568 secs
Initialization complete stage 2
Time is: 10.739684 secs
Initialization complete stage 2
Time is: 10.739717 secs
Initialization complete stage 2
Time is: 10.739636 secs
Initialization complete stage 2
Time is: 10.739626 secs
Initialization complete stage 2
Time is: 10.739706 secs
Initialization complete stage 2
Time is: 10.739729 secs
Initialization complete stage 2
Time is: 10.739646 secs
Initialization complete stage 2
Time is: 10.739741 secs
Initialization complete stage 2
Time is: 10.739704 secs
Initialization complete stage 2
Time is: 10.739737 secs
Initialization complete stage 2
Time is: 10.739762 secs


Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize begin


Finalize begin

Finalize begin

Finalize begin



Finalize begin


Finalize begin



Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin






Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
