
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 8
 Rank 5 is done initializing
Time is: 59.876258 secs

 Rank 26 is done initializing
Time is: 59.876140 secs

 Rank 4 is done initializing
Time is: 59.876360 secs
Finalize begin
Finalize begin
 Rank 27 is done initializing
Time is: 59.876521 secs


Finalize begin
 Rank 6 is done initializing
Time is: 59.876667 secs

Finalize begin
 Rank 25 is done initializing
Time is: 59.876448 secs

Finalize begin
Finalize begin
 Rank 8 is done initializing
Time is: 59.877458 secs

 Rank 9 is done initializing
Time is: 59.877469 secs

 Rank 23 is done initializing
Time is: 59.877466 secs
 Rank 22 is done initializing
Time is: 59.877432 secs

Finalize begin
Finalize begin
Finalize begin

Finalize begin
 Rank 18 is done initializing
Time is: 59.877903 secs
 Rank 13 is done initializing
Time is: 59.877938 secs
 Rank 19 is done initializing
Time is: 59.877908 secs

 Rank 12 is done initializing
Time is: 59.878205 secs

Finalize begin
Finalize begin


Finalize begin
Finalize begin
 Rank 3 is done initializing
Time is: 59.878812 secs

 Rank 7 is done initializing
Time is: 59.878779 secs

 Rank 24 is done initializing
Time is: 59.878845 secs
 Rank 28 is done initializing
Time is: 59.878701 secs
Finalize begin
Finalize begin


Finalize begin
Finalize begin
 Rank 1 is done initializing
Time is: 59.879069 secs
 Rank 30 is done initializing
Time is: 59.879016 secs
 Rank 11 is done initializing
Time is: 59.879355 secs

 Rank 20 is done initializing
Time is: 59.879353 secs

Finalize begin


Finalize begin
Finalize begin
Finalize begin
 Rank 14 is done initializing
Time is: 59.879648 secs

 Rank 17 is done initializing
Time is: 59.879768 secs

 Rank 0 is done initializing
Time is: 59.870355 secs

Finalize begin
Finalize begin
 Rank 31 is done initializing
Time is: 59.879938 secs

Finalize begin
Finalize begin
 Rank 10 is done initializing
Time is: 59.880083 secs

 Rank 21 is done initializing
Time is: 59.880195 secs

Finalize begin
Finalize begin
 Rank 2 is done initializing
Time is: 59.881853 secs

 Rank 29 is done initializing
Time is: 59.881906 secs

Finalize begin
Finalize begin
 Rank 16 is done initializing
Time is: 59.882693 secs
 Rank 15 is done initializing
Time is: 59.882697 secs


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
