
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 12
 Rank 0 is done initializing
Time is: 263.211367 secs
 Rank 1 is done initializing
Time is: 263.233745 secs
 Rank 2 is done initializing
Time is: 263.233589 secs
 Rank 3 is done initializing
Time is: 263.233601 secs
 Rank 29 is done initializing
Time is: 263.233514 secs
 Rank 31 is done initializing
Time is: 263.233754 secs
 Rank 28 is done initializing
Time is: 263.233595 secs
 Rank 30 is done initializing
Time is: 263.233719 secs



 Rank 7 is done initializing
Time is: 263.233835 secs



 Rank 24 is done initializing
Time is: 263.233768 secs

Finalize begin
Finalize begin
Finalize begin

Finalize begin
 Rank 6 is done initializing
Time is: 263.233967 secs
Finalize begin
Finalize begin

Finalize begin

 Rank 25 is done initializing
Time is: 263.233911 secs
Finalize begin

Finalize begin
Finalize begin

Finalize begin
Finalize begin
 Rank 5 is done initializing
Time is: 263.234564 secs
 Rank 26 is done initializing
Time is: 263.234384 secs
 Rank 4 is done initializing
Time is: 263.234676 secs
 Rank 27 is done initializing
Time is: 263.234538 secs




Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 17 is done initializing
Time is: 263.235157 secs
 Rank 14 is done initializing
Time is: 263.235299 secs

 Rank 12 is done initializing
Time is: 263.235080 secs
 Rank 18 is done initializing
Time is: 263.235264 secs
Finalize begin
 Rank 19 is done initializing
Time is: 263.235235 secs

 Rank 13 is done initializing
Time is: 263.235330 secs

Finalize begin



Finalize begin
Finalize begin
Finalize begin
 Rank 16 is done initializing
Time is: 263.235710 secs
 Rank 15 is done initializing
Time is: 263.235619 secs

Finalize begin
 Rank 10 is done initializing
Time is: 263.235970 secs

 Rank 21 is done initializing
Time is: 263.235798 secs
 Rank 8 is done initializing
Time is: 263.236004 secs
Finalize begin
 Rank 11 is done initializing
Time is: 263.235887 secs
 Rank 9 is done initializing
Time is: 263.236097 secs

 Rank 23 is done initializing
Time is: 263.236005 secs
 Rank 22 is done initializing
Time is: 263.236012 secs
Finalize begin
 Rank 20 is done initializing
Time is: 263.235873 secs




Finalize begin



Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
