
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1




Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


In sampleAsync: 

Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 14.943233 secs
Initialization complete stage 2
Time is: 14.943401 secs
Initialization complete stage 2
Time is: 14.943387 secs
Initialization complete stage 2
Time is: 14.943427 secs
Initialization complete stage 2
Time is: 14.943427 secs
Initialization complete stage 2
Time is: 14.943194 secs
Initialization complete stage 2
Time is: 14.943393 secs
Initialization complete stage 2
Time is: 14.943598 secs
Initialization complete stage 2
Time is: 14.944375 secs
Initialization complete stage 2
Time is: 14.944250 secs
Initialization complete stage 2
Time is: 14.944306 secs
Initialization complete stage 2
Time is: 14.944196 secs
Initialization complete stage 2
Time is: 14.944299 secs
Initialization complete stage 2
Time is: 14.944396 secs
Initialization complete stage 2
Time is: 14.944315 secs
Initialization complete stage 2
Time is: 14.944370 secs
Initialization complete stage 2
Time is: 14.944316 secs
Initialization complete stage 2
Time is: 14.944347 secs
Initialization complete stage 2
Time is: 14.944459 secs
Initialization complete stage 2
Time is: 14.944477 secs
Initialization complete stage 2
Time is: 14.944231 secs
Initialization complete stage 2
Time is: 14.944377 secs
Initialization complete stage 2
Time is: 14.944476 secs
Initialization complete stage 2
Time is: 14.944490 secs
Initialization complete stage 2
Time is: 14.944646 secs
Initialization complete stage 2
Time is: 14.944597 secs
Initialization complete stage 2
Time is: 14.944602 secs
Initialization complete stage 2
Time is: 14.944566 secs
Initialization complete stage 2
Time is: 14.944585 secs
Initialization complete stage 2
Time is: 14.944477 secs
Initialization complete stage 2
Time is: 14.944717 secs
Initialization complete stage 2
Time is: 14.944779 secs



Finalize begin

Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin

Finalize begin

Finalize begin


Finalize begin

Finalize begin




Finalize begin
Finalize begin


Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize begin
Finalize begin



Finalize begin
Finalize begin





Finalize begin
Finalize begin

Finalize begin
Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
