
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 12
 Rank 12 is done initializing
Time is: 15.679157 secs

 Rank 19 is done initializing
Time is: 15.679170 secs
 Rank 13 is done initializing
Time is: 15.679058 secs

 Rank 18 is done initializing
Time is: 15.679137 secs

 Rank 11 is done initializing
Time is: 15.679250 secs

 Rank 10 is done initializing
Time is: 15.679187 secs

 Rank 15 is done initializing
Time is: 15.679155 secs

Finalize begin
Finalize begin
 Rank 14 is done initializing
Time is: 15.679240 secs

Finalize begin
 Rank 16 is done initializing
Time is: 15.679106 secs

 Rank 20 is done initializing
Time is: 15.679146 secs

Finalize begin
 Rank 17 is done initializing
Time is: 15.679186 secs


 Rank 21 is done initializing
Time is: 15.679162 secs

 Rank 4 is done initializing
Time is: 15.679189 secs
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 5 is done initializing
Time is: 15.679476 secs


 Rank 6 is done initializing
Time is: 15.679436 secs

 Rank 26 is done initializing
Time is: 15.679510 secs

 Rank 24 is done initializing
Time is: 15.679477 secs

 Rank 27 is done initializing
Time is: 15.679462 secs

Finalize begin
 Rank 7 is done initializing
Time is: 15.679413 secs

 Rank 25 is done initializing
Time is: 15.679440 secs

Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize begin
 Rank 0 is done initializing
Time is: 15.661913 secs

Finalize begin
 Rank 31 is done initializing
Time is: 15.679622 secs

Finalize begin
 Rank 1 is done initializing
Time is: 15.679702 secs
Finalize begin
 Rank 30 is done initializing
Time is: 15.679731 secs
Finalize begin


Finalize begin
Finalize begin
 Rank 29 is done initializing
Time is: 15.679971 secs

 Rank 2 is done initializing
Time is: 15.679981 secs

Finalize begin
 Rank 3 is done initializing
Time is: 15.680073 secs
 Rank 28 is done initializing
Time is: 15.680107 secs

Finalize begin

Finalize begin
Finalize begin
 Rank 8 is done initializing
Time is: 15.682402 secs

 Rank 22 is done initializing
Time is: 15.682388 secs
 Rank 9 is done initializing
Time is: 15.682473 secs

 Rank 23 is done initializing
Time is: 15.682475 secs

Finalize begin

Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
