
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 8.815817 secs
Initialization complete stage 2
Time is: 8.815701 secs
Initialization complete stage 2
Time is: 8.815882 secs
Initialization complete stage 2
Time is: 8.815848 secs
Initialization complete stage 2
Time is: 8.816084 secs
Initialization complete stage 2
Time is: 8.816047 secs
Initialization complete stage 2
Time is: 8.816183 secs
Initialization complete stage 2
Time is: 8.816145 secs
Initialization complete stage 2
Time is: 8.817686 secs
Initialization complete stage 2
Time is: 8.817644 secs
Nodes: 32
Time is: 8.817524 secs
Initialization complete stage 2
Time is: 8.817805 secs
Initialization complete stage 2
Time is: 8.818432 secs
Initialization complete stage 2
Time is: 8.818499 secs
Initialization complete stage 2
Time is: 8.818548 secs
Initialization complete stage 2
Time is: 8.818434 secs


Finalize begin

Finalize begin
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 8.820270 secs
Initialization complete stage 2
Time is: 8.820318 secs


Initialization complete stage 2
Time is: 8.820412 secs
Initialization complete stage 2
Time is: 8.820405 secs

Finalize begin
Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 8.822298 secs
Initialization complete stage 2
Time is: 8.822301 secs

Finalize begin


Initialization complete stage 2
Time is: 8.822771 secs


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 8.822863 secs
Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 8.824088 secs
Initialization complete stage 2
Time is: 8.824005 secs


Finalize begin

Finalize begin
Finalize begin

Finalize begin
Initialization complete stage 2
Time is: 8.825443 secs
Initialization complete stage 2
Time is: 8.825438 secs
Initialization complete stage 2
Time is: 8.825707 secs
Initialization complete stage 2
Time is: 8.825756 secs
Initialization complete stage 2
Time is: 8.825572 secs
Initialization complete stage 2
Time is: 8.825818 secs


Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin




Finalize begin
Finalize begin
Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
