
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 128
Iterations: 2000
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Initialization complete stage 2
Nodes: 32
Threads: 4
 Rank 4 is done initializing
Time is: 387.915987 secs
 Rank 27 is done initializing
Time is: 387.915696 secs

 Rank 5 is done initializing
Time is: 387.915839 secs
 Rank 26 is done initializing
Time is: 387.915827 secs

Finalize begin


Finalize begin
Finalize begin
Finalize begin
 Rank 9 is done initializing
Time is: 387.918076 secs
 Rank 22 is done initializing
Time is: 387.917993 secs
 Rank 8 is done initializing
Time is: 387.918017 secs


 Rank 23 is done initializing
Time is: 387.918041 secs

Finalize begin
 Rank 10 is done initializing
Time is: 387.918284 secs
 Rank 11 is done initializing
Time is: 387.918257 secs
 Rank 21 is done initializing
Time is: 387.918200 secs
Finalize begin
 Rank 20 is done initializing
Time is: 387.917885 secs

Finalize begin



Finalize begin
Finalize begin
Finalize begin

Finalize begin
Finalize begin
 Rank 7 is done initializing
Time is: 387.918704 secs
 Rank 24 is done initializing
Time is: 387.918866 secs


Finalize begin
 Rank 6 is done initializing
Time is: 387.919185 secs
 Rank 25 is done initializing
Time is: 387.919236 secs
Finalize begin

Finalize begin

Finalize begin
 Rank 1 is done initializing
Time is: 387.920744 secs
 Rank 30 is done initializing
Time is: 387.920694 secs

 Rank 16 is done initializing
Time is: 387.920453 secs
 Rank 14 is done initializing
Time is: 387.920795 secs
 Rank 17 is done initializing
Time is: 387.920589 secs
 Rank 15 is done initializing
Time is: 387.920612 secs

Finalize begin


Finalize begin

Finalize begin

Finalize begin
Finalize begin
Finalize begin
 Rank 3 is done initializing
Time is: 387.921241 secs
 Rank 28 is done initializing
Time is: 387.921154 secs


Finalize begin
Finalize begin
 Rank 0 is done initializing
Time is: 387.902364 secs

 Rank 31 is done initializing
Time is: 387.921826 secs
Finalize begin

 Rank 2 is done initializing
Time is: 387.922298 secs
Finalize begin
 Rank 29 is done initializing
Time is: 387.922364 secs


Finalize begin
Finalize begin
 Rank 12 is done initializing
Time is: 387.925598 secs
 Rank 19 is done initializing
Time is: 387.925418 secs

Finalize begin

 Rank 13 is done initializing
Time is: 387.926716 secs
Finalize begin

 Rank 18 is done initializing
Time is: 387.926584 secs
Finalize begin

Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
