
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1
In sampleAsync: 

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1


In sampleAsync: 
In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 54.619058 secs
Initialization complete stage 2
Time is: 54.618967 secs
Initialization complete stage 2
Time is: 54.619916 secs
Initialization complete stage 2
Time is: 54.619927 secs
Initialization complete stage 2
Time is: 54.620119 secs
Initialization complete stage 2
Time is: 54.620153 secs
Initialization complete stage 2
Time is: 54.620439 secs
Initialization complete stage 2
Time is: 54.620419 secs
Nodes: 32
Time is: 54.620871 secs
Initialization complete stage 2
Time is: 54.620984 secs
Initialization complete stage 2
Time is: 54.621174 secs
Initialization complete stage 2
Time is: 54.621133 secs
Initialization complete stage 2
Time is: 54.621387 secs
Initialization complete stage 2
Time is: 54.621409 secs
Initialization complete stage 2
Time is: 54.621482 secs
Initialization complete stage 2
Time is: 54.621561 secs
Initialization complete stage 2
Time is: 54.622079 secs
Initialization complete stage 2
Time is: 54.622009 secs
Initialization complete stage 2
Time is: 54.622304 secs
Initialization complete stage 2
Time is: 54.622344 secs

Finalize begin

Initialization complete stage 2
Time is: 54.623346 secs
Initialization complete stage 2
Time is: 54.623477 secs
Finalize begin
Initialization complete stage 2
Time is: 54.623520 secs
Initialization complete stage 2
Time is: 54.623626 secs
Initialization complete stage 2
Time is: 54.623609 secs
Initialization complete stage 2
Time is: 54.623707 secs

Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin

Initialization complete stage 2
Time is: 54.624980 secs
Initialization complete stage 2
Time is: 54.624940 secs
Finalize begin
Initialization complete stage 2
Time is: 54.625308 secs




Finalize begin
Initialization complete stage 2
Time is: 54.625360 secs
Finalize begin
Finalize begin

Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin
Initialization complete stage 2
Time is: 54.626874 secs
Initialization complete stage 2
Time is: 54.627067 secs

Finalize begin


Finalize begin
Finalize begin


Finalize begin

Finalize begin
Finalize begin


Finalize begin
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
