
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1



Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1

Initialization complete
SAMPLE=1




Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1


Initialization complete
SAMPLE=1

In sampleAsync: 
In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 

Initialization complete
SAMPLE=1

In sampleAsync: 
Initialization complete stage 2
Each chunk is: 1342177280
Iterations: 20
Initialization complete stage 2
Time is: 41.580496 secs
Initialization complete stage 2
Time is: 41.580552 secs
Initialization complete stage 2
Time is: 41.581297 secs
Initialization complete stage 2
Time is: 41.580166 secs
Initialization complete stage 2
Time is: 41.581519 secs
Initialization complete stage 2
Time is: 41.581462 secs
Initialization complete stage 2
Time is: 41.581582 secs
Initialization complete stage 2
Time is: 41.580204 secs
Initialization complete stage 2
Time is: 41.581629 secs
Initialization complete stage 2
Time is: 41.581589 secs
Initialization complete stage 2
Time is: 41.581751 secs
Initialization complete stage 2
Time is: 41.581789 secs
Initialization complete stage 2
Time is: 41.580772 secs
Initialization complete stage 2
Time is: 41.582076 secs
Initialization complete stage 2
Time is: 41.582637 secs
Initialization complete stage 2
Time is: 41.582644 secs
Initialization complete stage 2
Time is: 41.582686 secs
Initialization complete stage 2
Time is: 41.582714 secs
Initialization complete stage 2
Time is: 41.583191 secs
Initialization complete stage 2
Time is: 41.583177 secs
Initialization complete stage 2
Time is: 41.583131 secs
Initialization complete stage 2
Time is: 41.583193 secs
Nodes: 32
Time is: 41.583752 secs
Initialization complete stage 2
Time is: 41.582670 secs
Initialization complete stage 2
Time is: 41.584036 secs
Initialization complete stage 2
Time is: 41.584053 secs
Initialization complete stage 2
Time is: 41.584951 secs

Initialization complete stage 2
Time is: 41.583505 secs
Finalize begin
Initialization complete stage 2
Time is: 41.585318 secs
Initialization complete stage 2
Time is: 41.585239 secs

Finalize begin




Finalize begin
Finalize begin
Finalize begin


Finalize begin
Finalize begin
Finalize begin


Finalize begin

Finalize begin

Finalize begin
Finalize begin

Finalize begin


Finalize begin


Finalize begin

Finalize begin
Finalize begin
Finalize begin




Finalize begin
Finalize begin
Finalize begin
Finalize begin


Finalize begin

Finalize begin
Finalize begin

Initialization complete stage 2
Time is: 41.589043 secs
Initialization complete stage 2
Time is: 41.589032 secs
Finalize begin

Finalize begin

Finalize begin


Finalize begin
Finalize begin


Finalize begin
Finalize begin
Finalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize endFinalize end
